Exp_Filename,Exp_Header_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),v-bar (m/s),,,,v_mean_centerline.csv,z,medium,UMD medium,-.,black,Waterloo Methanol v-mean r=0 cm,Vertical Position (cm),v-mean (m/s),0.,60.,20.,-0.4,0.4,0.2,True,center left,vmean_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),v-bar (m/s),,,,v_mean_centerline.csv,z,fine,UMD fine,-,red,Waterloo Methanol v-mean r=0 cm,Vertical Position (cm),v-mean (m/s),0.,60.,20.,-0.4,0.4,0.2,True,center left,vmean_centerline.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_r0cm.csv,,z (cm),u'T' (m/s)K,,,,uT_cov_centerline_coarse.csv,z,uT_coarse,UMD coarse,--,blue,Waterloo Methanol u'T' r=0 cm,Vertical Position (cm),u'T' (m/s)K,0.,60.,20.,0.,500.,100.,True,lower right,uTcov_centerline.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_r0cm.csv,,z (cm),u'T' (m/s)K,,,,uT_cov_centerline_medium.csv,z,uT_medium,UMD medium,-.,black,Waterloo Methanol u'T' r=0 cm,Vertical Position (cm),u'T' (m/s)K,0.,60.,20.,0.,500.,100.,True,lower right,uTcov_centerline.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_r0cm.csv,,z (cm),u'T' (m/s)K,,,,uT_cov_centerline_fine.csv,z,uT_fine,UMD fine,-,red,Waterloo Methanol u'T' r=0 cm,Vertical Position (cm),u'T' (m/s)K,0.,60.,20.,0.,500.,100.,True,lower right,uTcov_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),T-rms (K),,,,T_rms_centerline.csv,z,coarse,UMD coarse,--,blue,Waterloo Methanol T-rms r=0 cm,Vertical Position (cm),T-rms (K),0.,60.,20.,0.,600.,200.,True,center left,Trms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),T-rms (K),,,,T_rms_centerline.csv,z,medium,UMD medium,-.,black,Waterloo Methanol T-rms r=0 cm,Vertical Position (cm),T-rms (K),0.,60.,20.,0.,600.,200.,True,center left,Trms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),T-rms (K),,,,T_rms_centerline.csv,z,fine,UMD fine,-,red,Waterloo Methanol T-rms r=0 cm,Vertical Position (cm),T-rms (K),0.,60.,20.,0.,600.,200.,True,center left,Trms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),u-rms (m/s),,,,u_rms_centerline.csv,z,coarse,UMD coarse,--,blue,Waterloo Methanol u-rms r=0 cm,Vertical Position (cm),u-rms (m/s),0.,60.,20.,0.,1.5,0.5,True,center left,urms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),u-rms (m/s),,,,u_rms_centerline.csv,z,medium,UMD medium,-.,black,Waterloo Methanol u-rms r=0 cm,Vertical Position (cm),u-rms (m/s),0.,60.,20.,0.,1.5,0.5,True,center left,urms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),u-rms (m/s),,,,u_rms_centerline.csv,z,fine,UMD fine,-,red,Waterloo Methanol u-rms r=0 cm,Vertical Position (cm),u-rms (m/s),0.,60.,20.,0.,1.5,0.5,True,center left,urms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),v-rms (m/s),,,,v_rms_centerline.csv,z,coarse,UMD coarse,--,blue,Waterloo Methanol v-rms r=0 cm,Vertical Position (cm),v-rms (m/s),0.,60.,20.,0.,0.8,0.2,True,center left,vrms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),v-rms (m/s),,,,v_rms_centerline.csv,z,medium,UMD medium,-.,black,Waterloo Methanol v-rms r=0 cm,Vertical Position (cm),v-rms (m/s),0.,60.,20.,0.,0.8,0.2,True,center left,vrms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_r0cm.csv,,z (cm),v-rms (m/s),,,,v_rms_centerline.csv,z,fine,UMD fine,-,red,Waterloo Methanol v-rms r=0 cm,Vertical Position (cm),v-rms (m/s),0.,60.,20.,0.,0.8,0.2,True,center left,vrms_centerline.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),T-bar (K),,,,T_mean_z2cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-mean z=2 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),T-bar (K),,,,T_mean_z2cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-mean z=2 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),T-bar (K),,,,T_mean_z2cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-mean z=2 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z2cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-mean z=2 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,right,umean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z2cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-mean z=2 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,right,umean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z2cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-mean z=2 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,right,umean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z2cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-mean z=2 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,right,vmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z2cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-mean z=2 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,right,vmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z2cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-mean z=2 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,right,vmean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),T-rms (K),,,,T_rms_z2cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-rms z=2 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),T-rms (K),,,,T_rms_z2cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-rms z=2 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),T-rms (K),,,,T_rms_z2cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-rms z=2 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z2cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-rms z=2 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,right,urms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z2cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-rms z=2 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,right,urms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z2cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-rms z=2 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,right,urms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z2cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-rms z=2 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z2cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-rms z=2 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z2cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-rms z=2 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),T-bar (K),,,,T_mean_z6cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-mean z=6 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),T-bar (K),,,,T_mean_z6cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-mean z=6 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),T-bar (K),,,,T_mean_z6cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-mean z=6 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z6cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-mean z=6 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,right,umean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z6cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-mean z=6 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,right,umean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z6cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-mean z=6 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,right,umean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z6cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-mean z=6 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,right,vmean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z6cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-mean z=6 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,right,vmean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z6cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-mean z=6 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,right,vmean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),T-rms (K),,,,T_rms_z6cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-rms z=6 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),T-rms (K),,,,T_rms_z6cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-rms z=6 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),T-rms (K),,,,T_rms_z6cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-rms z=6 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z6cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-rms z=6 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,right,urms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z6cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-rms z=6 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,right,urms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z6cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-rms z=6 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,right,urms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z6cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-rms z=6 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z6cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-rms z=6 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z6cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-rms z=6 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),T-bar (K),,,,T_mean_z10cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-mean z=10 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),T-bar (K),,,,T_mean_z10cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-mean z=10 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),T-bar (K),,,,T_mean_z10cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-mean z=10 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z10cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-mean z=10 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z10cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-mean z=10 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z10cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-mean z=10 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z10cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-mean z=10 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z10cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-mean z=10 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z10cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-mean z=10 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),T-rms (K),,,,T_rms_z10cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-rms z=10 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),T-rms (K),,,,T_rms_z10cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-rms z=10 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),T-rms (K),,,,T_rms_z10cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-rms z=10 cm,Radial Position (cm),T-rms (K),-5.,20.,5.,0.,600.,200.,,lower left,Trms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z10cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-rms z=10 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z10cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-rms z=10 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),u-rms (m/s),,,,u_rms_z10cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-rms z=10 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,0.,1.5,0.5,,lower left,urms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z10cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-rms z=10 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z10cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol v-rms z=10 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,,r (cm),v-rms (m/s),,,,v_rms_z10cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol v-rms z=10 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,0.,1.,0.2,,right,vrms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),T-bar (K),,,,T_mean_z20cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol T-mean z=20 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),T-bar (K),,,,T_mean_z20cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol T-mean z=20 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),T-bar (K),,,,T_mean_z20cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol T-mean z=20 cm,Radial Position (cm),T-mean (K),-5.,20.,5.,200.,1600.,200.,,lower left,Tmean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z20cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol u-mean z=20 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z20cm.csv,r,medium,UMD medium,-.,black,Waterloo Methanol u-mean z=20 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),u-bar (m/s),,,,u_mean_z20cm.csv,r,fine,UMD fine,-,red,Waterloo Methanol u-mean z=20 cm,Radial Position (cm),u-mean (m/s),-5.,20.,5.,0.,3.,1.,,lower left,umean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,,r (cm),v-bar (m/s),,,,v_mean_z20cm.csv,r,coarse,UMD coarse,--,blue,Waterloo Methanol v-mean z=20 cm,Radial Position (cm),v-mean (m/s),-5.,20.,5.,-0.5,0.5,0.5,,lower left,vmean_z20cm.pdf
