Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 3 cm,Temperature PDF (1/K) 1.0D radius: 3 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 3 cm,Temperature PDF (1/K) 1.0D radius: 3 cm,Cmp,-,Temperature z=1.0 D r=3 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p0D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 4 cm,Temperature PDF (1/K) 1.0D radius: 4 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.0D radius: 4 cm,Temperature PDF (1/K) 1.0D radius: 4 cm,Cmp,-,Temperature z=1.0 D r=4 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p0D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 0 cm,Temperature PDF (1/K) 1.5D radius: 0 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 0 cm,Temperature PDF (1/K) 1.5D radius: 0 cm,Cmp,-,Temperature z=1.5 D r=0 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p5D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 1 cm,Temperature PDF (1/K) 1.5D radius: 1 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 1 cm,Temperature PDF (1/K) 1.5D radius: 1 cm,Cmp,-,Temperature z=1.5 D r=1 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p5D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 2 cm,Temperature PDF (1/K) 1.5D radius: 2 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 2 cm,Temperature PDF (1/K) 1.5D radius: 2 cm,Cmp,-,Temperature z=1.5 D r=2 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p5D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 3 cm,Temperature PDF (1/K) 1.5D radius: 3 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 3 cm,Temperature PDF (1/K) 1.5D radius: 3 cm,Cmp,-,Temperature z=1.5 D r=3 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p5D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 4 cm,Temperature PDF (1/K) 1.5D radius: 4 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 1.5D radius: 4 cm,Temperature PDF (1/K) 1.5D radius: 4 cm,Cmp,-,Temperature z=1.5 D r=4 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_1p5D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 0 cm,Temperature PDF (1/K) 2.0D radius: 0 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 0 cm,Temperature PDF (1/K) 2.0D radius: 0 cm,Cmp,-,Temperature z=2.0 D r=0 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p0D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 1 cm,Temperature PDF (1/K) 2.0D radius: 1 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 1 cm,Temperature PDF (1/K) 2.0D radius: 1 cm,Cmp,-,Temperature z=2.0 D r=1 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p0D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 2 cm,Temperature PDF (1/K) 2.0D radius: 2 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 2 cm,Temperature PDF (1/K) 2.0D radius: 2 cm,Cmp,-,Temperature z=2.0 D r=2 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p0D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 3 cm,Temperature PDF (1/K) 2.0D radius: 3 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 3 cm,Temperature PDF (1/K) 2.0D radius: 3 cm,Cmp,-,Temperature z=2.0 D r=3 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p0D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 4 cm,Temperature PDF (1/K) 2.0D radius: 4 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.0D radius: 4 cm,Temperature PDF (1/K) 2.0D radius: 4 cm,Cmp,-,Temperature z=2.0 D r=4 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p0D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 0 cm,Temperature PDF (1/K) 2.5D radius: 0 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 0 cm,Temperature PDF (1/K) 2.5D radius: 0 cm,Cmp,-,Temperature z=2.5 D r=0 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p5D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 1 cm,Temperature PDF (1/K) 2.5D radius: 1 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 1 cm,Temperature PDF (1/K) 2.5D radius: 1 cm,Cmp,-,Temperature z=2.5 D r=1 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p5D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 2 cm,Temperature PDF (1/K) 2.5D radius: 2 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 2 cm,Temperature PDF (1/K) 2.5D radius: 2 cm,Cmp,-,Temperature z=2.5 D r=2 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p5D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 3 cm,Temperature PDF (1/K) 2.5D radius: 3 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 3 cm,Temperature PDF (1/K) 2.5D radius: 3 cm,Cmp,-,Temperature z=2.5 D r=3 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p5D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 4 cm,Temperature PDF (1/K) 2.5D radius: 4 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 2.5D radius: 4 cm,Temperature PDF (1/K) 2.5D radius: 4 cm,Cmp,-,Temperature z=2.5 D r=4 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_2p5D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 0 cm,Temperature PDF (1/K) 3.0D radius: 0 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 0 cm,Temperature PDF (1/K) 3.0D radius: 0 cm,Cmp,-,Temperature z=3.0 D r=0 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p0D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 1 cm,Temperature PDF (1/K) 3.0D radius: 1 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 1 cm,Temperature PDF (1/K) 3.0D radius: 1 cm,Cmp,-,Temperature z=3.0 D r=1 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p0D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 2 cm,Temperature PDF (1/K) 3.0D radius: 2 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 2 cm,Temperature PDF (1/K) 3.0D radius: 2 cm,Cmp,-,Temperature z=3.0 D r=2 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p0D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 3 cm,Temperature PDF (1/K) 3.0D radius: 3 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 3 cm,Temperature PDF (1/K) 3.0D radius: 3 cm,Cmp,-,Temperature z=3.0 D r=3 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p0D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 4 cm,Temperature PDF (1/K) 3.0D radius: 4 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.0D radius: 4 cm,Temperature PDF (1/K) 3.0D radius: 4 cm,Cmp,-,Temperature z=3.0 D r=4 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p0D_r=4cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 0 cm,Temperature PDF (1/K) 3.5D radius: 0 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 0 cm,Temperature PDF (1/K) 3.5D radius: 0 cm,Cmp,-,Temperature z=3.5 D r=0 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p5D_r=0cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 1 cm,Temperature PDF (1/K) 3.5D radius: 1 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 1 cm,Temperature PDF (1/K) 3.5D radius: 1 cm,Cmp,-,Temperature z=3.5 D r=1 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p5D_r=1cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 2 cm,Temperature PDF (1/K) 3.5D radius: 2 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 2 cm,Temperature PDF (1/K) 3.5D radius: 2 cm,Cmp,-,Temperature z=3.5 D r=2 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p5D_r=2cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 3 cm,Temperature PDF (1/K) 3.5D radius: 3 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 3 cm,Temperature PDF (1/K) 3.5D radius: 3 cm,Cmp,-,Temperature z=3.5 D r=3 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p5D_r=3cm.pdf
Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 4 cm,Temperature PDF (1/K) 3.5D radius: 4 cm,Exp,o,Temperature/Output_temperature_PDF.csv,1,2,Temperature (K) 3.5D radius: 4 cm,Temperature PDF (1/K) 3.5D radius: 4 cm,Cmp,-,Temperature z=3.5 D r=4 cm,Temperature (K),Probability (1/K),300,2000,0,0.005,upper right,Temperature_PDF_3p5D_r=4cm.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1,2,X_O2,ETA_NORM,Exp,o,Combustion_efficiency/FM_Zeng_2017_Eta_C2H4.csv,1,2,X_O2,ETA_NORM,Cmp,-,Combustion Efficiency C_2H_4,O_2 Volume Fraction,\eta,0.08,0.22,0,1.2,lower right,eta_C2H4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1,2,X_O2,ETA_NORM,Exp,o,Combustion_efficiency/FM_Zeng_2017_Eta_C3H8.csv,1,2,X_O2,ETA_NORM,Cmp,-,Combustion Efficiency C_3H_8,O_2 Volume Fraction,\eta,0.08,0.22,0,1.2,lower right,eta_C3H8.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1,2,X_O2,ETA_NORM,Exp,o,Combustion_efficiency/FM_Zeng_2017_Eta_C3H6.csv,1,2,X_O2,ETA_NORM,Cmp,-,Combustion Efficiency C_3H_6,O_2 Volume Fraction,\eta,0.08,0.22,0,1.2,lower right,eta_C3H6.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv,1,2,X_O2,ETA_NORM,Exp,o,Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv,1,2,X_O2,ETA_NORM,Cmp,-,Combustion Efficiency CH_4,O_2 Volume Fraction,\eta,0.08,0.22,0,1.2,lower right,eta_CH4.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,20.9_OI_0.5D,Cmp,-,Mean Soot Profile 0.5 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_0p5D_20p9.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Cmp,-,Mean Soot Profile 1.0 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_1p0D_20p9.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Cmp,-,Mean Soot Profile 1.5 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_1p5D_20p9.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Cmp,-,Mean Soot Profile 2.5 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_2p5D_20p9.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Cmp,-,Mean Soot Profile 3.5 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_3p5D_20p9.pdf
LII/fvmean.csv,2,3,distance from center,16.8_OI_0.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,16.8_OI_0.5D,Cmp,-,Mean Soot Profile 0.5 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_0p5D_16p8.pdf
LII/fvmean.csv,2,3,distance from center,16.8_OI_1.0D,Exp,o,LII/fvmean.csv,2,3,distance from center,16.8_OI_1.0D,Cmp,-,Mean Soot Profile 1.0 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_1p0D_16p8.pdf
LII/fvmean.csv,2,3,distance from center,16.8_OI_1.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,16.8_OI_1.5D,Cmp,-,Mean Soot Profile 1.5 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_1p5D_16p8.pdf
LII/fvmean.csv,2,3,distance from center,16.8_OI_2.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,16.8_OI_2.5D,Cmp,-,Mean Soot Profile 2.5 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_2p5D_16p8.pdf
LII/fvmean.csv,2,3,distance from center,16.8_OI_3.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,16.8_OI_3.5D,Cmp,-,Mean Soot Profile 3.5 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_3p5D_16p8.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_0.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,15.2_OI_0.5D,Cmp,-,Mean Soot Profile 0.5 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_0p5D_15p2.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,LII/fvmean.csv,2,3,distance from center,15.2_OI_1.0D,Cmp,-,Mean Soot Profile 1.0 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_1p0D_15p2.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,15.2_OI_1.5D,Cmp,-,Mean Soot Profile 1.5 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_1p5D_15p2.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,15.2_OI_2.5D,Cmp,-,Mean Soot Profile 2.5 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_2p5D_15p2.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,LII/fvmean.csv,2,3,distance from center,15.2_OI_3.5D,Cmp,-,Mean Soot Profile 3.5 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_Mean_Soot_3p5D_15p2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_0.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,20.9_OI_0.5D,Cmp,-,RMS Soot Profile 0.5 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_0p5D_20p9.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Cmp,-,RMS Soot Profile 1.0 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_1p0D_20p9.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Cmp,-,RMS Soot Profile 1.5 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_1p5D_20p9.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Cmp,-,RMS Soot Profile 2.5 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_2p5D_20p9.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Cmp,-,RMS Soot Profile 3.5 D 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_3p5D_20p9.pdf
LII/fvrms.csv,2,3,distance from center,16.8_OI_0.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,16.8_OI_0.5D,Cmp,-,RMS Soot Profile 0.5 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_0p5D_16p8.pdf
LII/fvrms.csv,2,3,distance from center,16.8_OI_1.0D,Exp,o,LII/fvrms.csv,2,3,distance from center,16.8_OI_1.0D,Cmp,-,RMS Soot Profile 1.0 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_1p0D_16p8.pdf
LII/fvrms.csv,2,3,distance from center,16.8_OI_1.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,16.8_OI_1.5D,Cmp,-,RMS Soot Profile 1.5 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_1p5D_16p8.pdf
LII/fvrms.csv,2,3,distance from center,16.8_OI_2.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,16.8_OI_2.5D,Cmp,-,RMS Soot Profile 2.5 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_2p5D_16p8.pdf
LII/fvrms.csv,2,3,distance from center,16.8_OI_3.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,16.8_OI_3.5D,Cmp,-,RMS Soot Profile 3.5 D 16.8 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_3p5D_16p8.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,Cmp,-,RMS Soot Profile 1.0 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_1p0D_15p2.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_0.5D,Exp,o,LII/fvrms.csv,2,3,distance from center,15.2_OI_0.5D,Cmp,-,RMS Soot Profile 0.5 D 15.2 %,Radius (cm),Volume Fraction (ppm),-10,10,0,2,upper right,LII_Radial_RMS_Soot_0p5D_15p2.pdf
