switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),600kW(Y=0),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_600_x=0.00_y=0.00,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 600 kW; Middle,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_600_kW_Middle_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),600kW(Y=0),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_600_x=0.00_y=0.00,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 600 kW; Middle,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_600_kW_Middle_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
d,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0),Exp (Middle),ko,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_1cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.00,FDS (1.25 cm),k-,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Middle,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Middle_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.00,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Middle,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Middle_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.00,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Middle,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Middle_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
d,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0),Exp (Middle),ko,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_1cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.00,FDS (1.25 cm),k-,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Middle,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Middle_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.00,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Middle,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Middle_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.00,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Middle,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Middle_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
d,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),600kW(Y=0.2275),Exp (Middle-Right),ko,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_1cm_line.csv,2,3,z-T,T_600_x=0.00_y=0.23,FDS (1.25 cm),k-,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 600 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_600_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),600kW(Y=0.2275),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_600_x=0.00_y=0.23,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 600 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_600_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),600kW(Y=0.2275),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_600_x=0.00_y=0.23,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 600 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_600_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
d,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0.2275),Exp (Middle-Right),ko,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_1cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.23,FDS (1.25 cm),k-,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0.2275),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.23,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0.2275),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.23,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
d,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0.2275),Exp (Middle-Right),ko,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_1cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.23,FDS (1.25 cm),k-,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0.2275),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.23,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0.2275),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.23,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Middle-Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Middle-Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
d,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),600kW(Y=0.405),Exp (Right),ko,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_1cm_line.csv,2,3,z-T,T_600_x=0.00_y=0.41,FDS (1.25 cm),k-,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 600 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_600_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),600kW(Y=0.405),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_600_x=0.00_y=0.41,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 600 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_600_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),600kW(Y=0.405),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_600_x=0.00_y=0.41,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 600 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_600_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
d,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0.405),Exp (Right),ko,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_1cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.41,FDS (1.25 cm),k-,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0.405),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.41,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),750kW(Y=0.405),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_750_x=0.00_y=0.41,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 750 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_750_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
d,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0.405),Exp (Right),ko,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_1cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.41,FDS (1.25 cm),k-,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0.405),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_2cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.41,FDS (2.50 cm),k--,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
f,JIS Facade,Sun_FAM_2024_mean_temperature_surface.csv,1,2,Z(m),900kW(Y=0.405),blank,blank,-10000,10000,,-10000,10000,-10000,10000,20,JIS_facade_5cm_line.csv,2,3,z-T,T_900_x=0.00_y=0.41,FDS (5.00 cm),k-.,-10000,10000,,-10000,10000,-10000,10000,20,JIS Facade; 900 kW; Right,Height (m),Temperature (°C),-1,3,1,0,1200,1,yes,0.05 0.90,NorthEast,,1,JIS_facade_1cm_git.txt,linear,JIS_facade_900_kW_Right_Surface_Temp,Surface Temperature,max,0,JIS Facade,ko,g,TeX
