Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp16 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 16 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp18 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 18 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp20 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 20 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-bar (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM (Tp30 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{T}$ 30 cm above burner           ,Radius (cm) ,Temperature (K)        ,-5,20,300,1500,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_Temperature_30_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms4 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 4 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_4_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms6 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 6 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_6_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms8 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 8 cm above burner ,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_8_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms10 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 10 cm above burner,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms12 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 12 cm above burner,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_12_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms14 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 14 cm above burner,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_14_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms16 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 16 cm above burner,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms18 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 18 cm above burner,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms20 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 20 cm above burner,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,T-rms (K)     ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM (Trms30 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{T'T'})^{1/2}$ 30 cm above burner,Radius (cm) ,Temperature (K)        ,-5,20,0,500,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Temperature_30_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp4 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 4 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,3,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_4_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp6 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 6 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,3,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_6_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp8 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 8 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,3,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_8_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp10 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 10 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,3,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp12 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 12 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,3,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_12_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp14 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 14 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,0,4,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_14_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp16 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 16 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,0,4,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp18 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 18 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,0,4,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp20 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 20 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,0,4,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,u-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_Mean,FireFOAM (Wp30 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{w}$ 30 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,0,4,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Vertical_Velocity_30_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms4 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 4 cm above burner ,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_4_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms6 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 6 cm above burner ,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_6_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms8 1.0 cm)      ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 8 cm above burner ,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_8_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms10 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 10 cm above burner,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms12 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 12 cm above burner,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_12_cm.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z14cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms14 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 14 cm above burner,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_14_cm.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z16cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms16 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 16 cm above burner,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_16_cm.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z18cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms18 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 18 cm above burner,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_18_cm.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z20cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms20 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 20 cm above burner,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,right               ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_20_cm.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1,2,r (cm)        ,u-rms (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z30cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,W_RMS,FireFOAM (Wrms30 1.0 cm)     ,                ,                     ,-             ,red           ,Prescribed $(\overline{w'w'})^{1/2}$ 30 cm above burner,Radius (cm) ,m/s                    ,-5,20,0,2,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_RMS_Vertical_Velocity_30_cm.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z4cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up4 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 4 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_4_cm.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z6cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up6 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 6 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_6_cm.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z8cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up8 1.0 cm)        ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 8 cm above burner            ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_8_cm.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z10cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up10 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 10 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_10_cm.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1,2,r (cm)        ,v-bar (m/s)   ,                    ,o               ,              ,              ,FM_Waterloo_Methanol_30_cm_z12cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,U_Mean,FireFOAM (Up12 1.0 cm)       ,                ,                     ,-             ,red           ,Prescribed $\overline{u}$ 12 cm above burner           ,Radius (cm) ,Velocity (m/s)         ,-5,20,-1,0.5,              ,                ,lower left          ,FM_Waterloo_Methanol_30cm_prescribed_I64_Horizontal_Velocity_12_cm.pdf
