Exp_Filename                                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label ,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label         ,Cmp_Line_Style,Cmp_Line_Color,Plot_Title               ,Plot_x_Label        ,Plot_y_Label             ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z2cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 2 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z2cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 2 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z4cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 4 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z4cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 4 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z6cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 6 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z6cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 6 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z8cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 8 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z8cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 8 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z10cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 10 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z10cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 10 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z12cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 12 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z12cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 12 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z14cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 14 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z14cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 14 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z16cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 16 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z16cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 16 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z18cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 18 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z18cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 18 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z20cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 20 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z20cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 20 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z30cm.csv,1,2,r(cm),T_mean(K),FM_fixedRadFrac,-             ,black         ,z = 30 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv    ,1,2,r (cm)        ,T-bar (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z30cm.csv,1,2,r(cm),T_mean(K),FM_boxModel,-             ,red,z = 30 cm ,Radial position (cm), $T_{mean}$ (K)          ,-20,20,300,1400,              ,upper left,FM_Methanol_30_cm_T_mean_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z2cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 2 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z2cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 2 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z4cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 4 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z4cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 4 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z6cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 6 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z6cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 6 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z8cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 8 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z8cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 8 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z10cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 10 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z10cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 10 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z10cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z12cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 12 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z12cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 12 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z12cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z14cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 14 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z14cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 14 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z14cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z16cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 16 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z16cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 16 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z16cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z18cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 18 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z18cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 18 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z18cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z20cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 20 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z20cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 20 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z20cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z30cm.csv,1,2,r(cm),T_rms(K),FM_fixedRadFrac,-             ,black         ,z = 30 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv    ,1,2,r (cm)        ,T-rms (K)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z30cm.csv,1,2,r(cm),T_rms(K),FM_boxModel,-             ,red,z = 30 cm ,Radial position (cm), $T_{rms}$ (K)          ,-20,20,0,600,              ,upper left,FM_Methanol_30_cm_T_rms_z30cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1,2,r (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z2cm.csv,1,2,r(cm),uz_mean(m/s),FM_fixedRadFrac,-             ,black         ,z = 2 cm ,Radial position (cm), $u_{mean}$ (m/s)          ,-20,20,-0.02,2,              ,upper left,FM_Methanol_30_cm_u_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z2cm.csv    ,1,2,r (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z2cm.csv,1,2,r(cm),uz_mean(m/s),FM_boxModel,-             ,red,z = 2 cm ,Radial position (cm), $u_{mean}$ (m/s)          ,-20,20,-0.02,2,              ,upper left,FM_Methanol_30_cm_u_mean_z2cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1,2,r (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z4cm.csv,1,2,r(cm),uz_mean(m/s),FM_fixedRadFrac,-             ,black         ,z = 4 cm ,Radial position (cm), $u_{mean}$ (m/s)          ,-20,20,-0.02,2,              ,upper left,FM_Methanol_30_cm_u_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z4cm.csv    ,1,2,r (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z4cm.csv,1,2,r(cm),uz_mean(m/s),FM_boxModel,-             ,red,z = 4 cm ,Radial position (cm), $u_{mean}$ (m/s)          ,-20,20,-0.02,2,              ,upper left,FM_Methanol_30_cm_u_mean_z4cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1,2,r (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z6cm.csv,1,2,r(cm),uz_mean(m/s),FM_fixedRadFrac,-             ,black         ,z = 6 cm ,Radial position (cm), $u_{mean}$ (m/s)          ,-20,20,-0.02,2,              ,upper left,FM_Methanol_30_cm_u_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv    ,1,2,r (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z6cm.csv,1,2,r(cm),uz_mean(m/s),FM_boxModel,-             ,red,z = 6 cm ,Radial position (cm), $u_{mean}$ (m/s)          ,-20,20,-0.02,2,              ,upper left,FM_Methanol_30_cm_u_mean_z6cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1,2,r (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_fixedRadFrac_z8cm.csv,1,2,r(cm),uz_mean(m/s),FM_fixedRadFrac,-             ,black         ,z = 8 cm ,Radial position (cm), $u_{mean}$ (m/s)          ,-20,20,-0.02,2,              ,upper left,FM_Methanol_30_cm_u_mean_z8cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv    ,1,2,r (cm)        ,u-bar (m/s)     ,Exp            ,o               ,green,              ,              ,FM_Methanol_30cm_boxModel_z8cm.csv,1,2,r(cm),uz_mean(m/s),FM_boxModel,-             ,red,z = 8 cm ,Radial position (cm), $u_{mean}$ (m/s)          ,-20,20,-0.02,2,              ,upper left,FM_Methanol_30_cm_u_mean_z8cm.pdf
