switch_id,Data_Filename,Plot_Title,x_Col_Name,y_Col_Name,xLabel,yLabel,xMin,xMax,xTick,yMin,yMax,yTick,Legend_Key,Legend_Location,Plot_Style,Plot_Filename
d,Estimated_correlations_z14cm.csv,Waterloo Methanol v'T' z=14 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_vT
d,Estimated_correlations_z16cm.csv,Waterloo Methanol v'T' z=16 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_vT
d,Estimated_correlations_z18cm.csv,Waterloo Methanol v'T' z=18 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_vT
d,Estimated_correlations_z20cm.csv,Waterloo Methanol v'T' z=20 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_vT
d,Estimated_correlations_z30cm.csv,Waterloo Methanol v'T' z=30 cm,r (cm),v'T' (m/s)K,r (cm),v'T' (m/s)K,-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_vT
s,,,,,,,,,,,,,,,,
d,Mean_and_rms_values_z2cm.csv,Waterloo Methanol u-bar z=2 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_ubar
d,Mean_and_rms_values_z4cm.csv,Waterloo Methanol u-bar z=4 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_ubar
d,Mean_and_rms_values_z6cm.csv,Waterloo Methanol u-bar z=6 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_ubar
d,Mean_and_rms_values_z8cm.csv,Waterloo Methanol u-bar z=8 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_ubar
d,Mean_and_rms_values_z10cm.csv,Waterloo Methanol u-bar z=10 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_ubar
d,Mean_and_rms_values_z12cm.csv,Waterloo Methanol u-bar z=12 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_ubar
d,Mean_and_rms_values_z14cm.csv,Waterloo Methanol u-bar z=14 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_ubar
d,Mean_and_rms_values_z16cm.csv,Waterloo Methanol u-bar z=16 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_ubar
d,Mean_and_rms_values_z18cm.csv,Waterloo Methanol u-bar z=18 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_ubar
d,Mean_and_rms_values_z20cm.csv,Waterloo Methanol u-bar z=20 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_ubar
d,Mean_and_rms_values_z30cm.csv,Waterloo Methanol u-bar z=30 cm,r (cm),u-bar (m/s),r (cm),u-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_ubar
s,,,,,,,,,,,,,,,,
d,Mean_and_rms_values_z2cm.csv,Waterloo Methanol u-rms z=2 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_urms
d,Mean_and_rms_values_z4cm.csv,Waterloo Methanol u-rms z=4 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_urms
d,Mean_and_rms_values_z6cm.csv,Waterloo Methanol u-rms z=6 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_urms
d,Mean_and_rms_values_z8cm.csv,Waterloo Methanol u-rms z=8 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_urms
d,Mean_and_rms_values_z10cm.csv,Waterloo Methanol u-rms z=10 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_urms
d,Mean_and_rms_values_z12cm.csv,Waterloo Methanol u-rms z=12 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_urms
d,Mean_and_rms_values_z14cm.csv,Waterloo Methanol u-rms z=14 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_urms
d,Mean_and_rms_values_z16cm.csv,Waterloo Methanol u-rms z=16 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_urms
d,Mean_and_rms_values_z18cm.csv,Waterloo Methanol u-rms z=18 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_urms
d,Mean_and_rms_values_z20cm.csv,Waterloo Methanol u-rms z=20 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_urms
d,Mean_and_rms_values_z30cm.csv,Waterloo Methanol u-rms z=30 cm,r (cm),u-rms (m/s),r (cm),u-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_urms
s,,,,,,,,,,,,,,,,
d,Mean_and_rms_values_z2cm.csv,Waterloo Methanol v-bar z=2 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_vbar
d,Mean_and_rms_values_z4cm.csv,Waterloo Methanol v-bar z=4 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_vbar
d,Mean_and_rms_values_z6cm.csv,Waterloo Methanol v-bar z=6 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_vbar
d,Mean_and_rms_values_z8cm.csv,Waterloo Methanol v-bar z=8 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_vbar
d,Mean_and_rms_values_z10cm.csv,Waterloo Methanol v-bar z=10 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_vbar
d,Mean_and_rms_values_z12cm.csv,Waterloo Methanol v-bar z=12 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_vbar
d,Mean_and_rms_values_z14cm.csv,Waterloo Methanol v-bar z=14 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_vbar
d,Mean_and_rms_values_z16cm.csv,Waterloo Methanol v-bar z=16 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_vbar
d,Mean_and_rms_values_z18cm.csv,Waterloo Methanol v-bar z=18 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_vbar
d,Mean_and_rms_values_z20cm.csv,Waterloo Methanol v-bar z=20 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_vbar
d,Mean_and_rms_values_z30cm.csv,Waterloo Methanol v-bar z=30 cm,r (cm),v-bar (m/s),r (cm),v-bar (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_vbar
s,,,,,,,,,,,,,,,,
d,Mean_and_rms_values_z2cm.csv,Waterloo Methanol v-rms z=2 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_vrms
d,Mean_and_rms_values_z4cm.csv,Waterloo Methanol v-rms z=4 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_vrms
d,Mean_and_rms_values_z6cm.csv,Waterloo Methanol v-rms z=6 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_vrms
d,Mean_and_rms_values_z8cm.csv,Waterloo Methanol v-rms z=8 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_vrms
d,Mean_and_rms_values_z10cm.csv,Waterloo Methanol v-rms z=10 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_vrms
d,Mean_and_rms_values_z12cm.csv,Waterloo Methanol v-rms z=12 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_vrms
d,Mean_and_rms_values_z14cm.csv,Waterloo Methanol v-rms z=14 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_vrms
d,Mean_and_rms_values_z16cm.csv,Waterloo Methanol v-rms z=16 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_vrms
d,Mean_and_rms_values_z18cm.csv,Waterloo Methanol v-rms z=18 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_vrms
d,Mean_and_rms_values_z20cm.csv,Waterloo Methanol v-rms z=20 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_vrms
d,Mean_and_rms_values_z30cm.csv,Waterloo Methanol v-rms z=30 cm,r (cm),v-rms (m/s),r (cm),v-rms (m/s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_vrms
s,,,,,,,,,,,,,,,,
d,Mean_and_rms_values_z2cm.csv,Waterloo Methanol T-bar z=2 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_Tbar
d,Mean_and_rms_values_z4cm.csv,Waterloo Methanol T-bar z=4 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_Tbar
d,Mean_and_rms_values_z6cm.csv,Waterloo Methanol T-bar z=6 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_Tbar
d,Mean_and_rms_values_z8cm.csv,Waterloo Methanol T-bar z=8 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_Tbar
d,Mean_and_rms_values_z10cm.csv,Waterloo Methanol T-bar z=10 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_Tbar
d,Mean_and_rms_values_z12cm.csv,Waterloo Methanol T-bar z=12 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_Tbar
d,Mean_and_rms_values_z14cm.csv,Waterloo Methanol T-bar z=14 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_Tbar
d,Mean_and_rms_values_z16cm.csv,Waterloo Methanol T-bar z=16 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_Tbar
d,Mean_and_rms_values_z18cm.csv,Waterloo Methanol T-bar z=18 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_Tbar
d,Mean_and_rms_values_z20cm.csv,Waterloo Methanol T-bar z=20 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_Tbar
d,Mean_and_rms_values_z30cm.csv,Waterloo Methanol T-bar z=30 cm,r (cm),T-bar (K),r (cm),T-bar (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_Tbar
s,,,,,,,,,,,,,,,,
d,Mean_and_rms_values_z2cm.csv,Waterloo Methanol T-rms z=2 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_Trms
d,Mean_and_rms_values_z4cm.csv,Waterloo Methanol T-rms z=4 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_Trms
d,Mean_and_rms_values_z6cm.csv,Waterloo Methanol T-rms z=6 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_Trms
d,Mean_and_rms_values_z8cm.csv,Waterloo Methanol T-rms z=8 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_Trms
d,Mean_and_rms_values_z10cm.csv,Waterloo Methanol T-rms z=10 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_Trms
d,Mean_and_rms_values_z12cm.csv,Waterloo Methanol T-rms z=12 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_Trms
d,Mean_and_rms_values_z14cm.csv,Waterloo Methanol T-rms z=14 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_Trms
d,Mean_and_rms_values_z16cm.csv,Waterloo Methanol T-rms z=16 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_Trms
d,Mean_and_rms_values_z18cm.csv,Waterloo Methanol T-rms z=18 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_Trms
d,Mean_and_rms_values_z20cm.csv,Waterloo Methanol T-rms z=20 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_Trms
d,Mean_and_rms_values_z30cm.csv,Waterloo Methanol T-rms z=30 cm,r (cm),T-rms (K),r (cm),T-rms (K),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_Trms
s,,,,,,,,,,,,,,,,
s,Estimated_length_scales_z2cm.csv,Waterloo Methanol U-integral time z=2 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_Uintegraltime
s,Estimated_length_scales_z4cm.csv,Waterloo Methanol U-integral time z=4 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_Uintegraltime
s,Estimated_length_scales_z6cm.csv,Waterloo Methanol U-integral time z=6 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_Uintegraltime
s,Estimated_length_scales_z8cm.csv,Waterloo Methanol U-integral time z=8 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_Uintegraltime
s,Estimated_length_scales_z10cm.csv,Waterloo Methanol U-integral time z=10 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_Uintegraltime
s,Estimated_length_scales_z12cm.csv,Waterloo Methanol U-integral time z=12 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_Uintegraltime
s,Estimated_length_scales_z14cm.csv,Waterloo Methanol U-integral time z=14 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_Uintegraltime
s,Estimated_length_scales_z16cm.csv,Waterloo Methanol U-integral time z=16 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_Uintegraltime
s,Estimated_length_scales_z18cm.csv,Waterloo Methanol U-integral time z=18 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z18cm_Uintegraltime
s,Estimated_length_scales_z20cm.csv,Waterloo Methanol U-integral time z=20 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z20cm_Uintegraltime
s,Estimated_length_scales_z30cm.csv,Waterloo Methanol U-integral time z=30 cm,r (cm),U-integral time (s),r (cm),U-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z30cm_Uintegraltime
s,,,,,,,,,,,,,,,,
s,Estimated_length_scales_z2cm.csv,Waterloo Methanol V-integral time z=2 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z2cm_Vintegraltime
s,Estimated_length_scales_z4cm.csv,Waterloo Methanol V-integral time z=4 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z4cm_Vintegraltime
s,Estimated_length_scales_z6cm.csv,Waterloo Methanol V-integral time z=6 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z6cm_Vintegraltime
s,Estimated_length_scales_z8cm.csv,Waterloo Methanol V-integral time z=8 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z8cm_Vintegraltime
s,Estimated_length_scales_z10cm.csv,Waterloo Methanol V-integral time z=10 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z10cm_Vintegraltime
s,Estimated_length_scales_z12cm.csv,Waterloo Methanol V-integral time z=12 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z12cm_Vintegraltime
s,Estimated_length_scales_z14cm.csv,Waterloo Methanol V-integral time z=14 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z14cm_Vintegraltime
s,Estimated_length_scales_z16cm.csv,Waterloo Methanol V-integral time z=16 cm,r (cm),V-integral time (s),r (cm),V-integral time (s),-5,20,5,float,float,float,Exp,NorthEast,ko,Waterloo_Methanol_z16cm_Vintegraltime
