Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_Left_Adjust,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,UNSW_methanol_30cm_prescribed_g2_CL.csv,1,2,z(cm),X_CO2Mean,UNSW (X_CO2; g2),-,red,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UNSW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,UNSW_methanol_30cm_prescribed_g3_CL.csv,1,2,z(cm),X_CO2Mean,UNSW (X_CO2; g3),-,blue,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UNSW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,UNSW_methanol_30cm_prescribed_g1_CL.csv,1,2,z(cm),X_H2OMean,UNSW (X_H2O; g1),-,black,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UNSW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,UNSW_methanol_30cm_prescribed_g2_CL.csv,1,2,z(cm),X_H2OMean,UNSW (X_H2O; g2),-,red,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UNSW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,Exp (H2O),o,,,,UNSW_methanol_30cm_prescribed_g3_CL.csv,1,2,z(cm),X_H2OMean,UNSW (X_H2O; g3),-,blue,$\overline{X}_{H_2O}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.3,True,upper right,UNSW_Methanol_30_cm_H2O_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,UNSW_methanol_30cm_prescribed_g1_CL.csv,1,2,z(cm),X_CH3OHMean,UNSW (X_Methanol; g1),-,black,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UNSW_Methanol_30_cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,UNSW_methanol_30cm_prescribed_g2_CL.csv,1,2,z(cm),X_CH3OHMean,UNSW (X_Methanol; g2),-,red,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UNSW_Methanol_30_cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_HC,Exp (HC),o,,,,UNSW_methanol_30cm_prescribed_g3_CL.csv,1,2,z(cm),X_CH3OHMean,UNSW (X_Methanol; g3),-,blue,$\overline{X}_{Fuel}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.5,True,upper right,UNSW_Methanol_30_cm_Fuel_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp (N2),o,,,,UNSW_methanol_30cm_prescribed_g1_CL.csv,1,2,z(cm),X_N2Mean,UNSW (X_N2; g1),-,black,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UNSW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp (N2),o,,,,UNSW_methanol_30cm_prescribed_g2_CL.csv,1,2,z(cm),X_N2Mean,UNSW (X_N2; g2),-,red,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UNSW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_N2,Exp (N2),o,,,,UNSW_methanol_30cm_prescribed_g3_CL.csv,1,2,z(cm),X_N2Mean,UNSW (X_N2; g3),-,blue,$\overline{X}_{N_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.8,True,center left,UNSW_Methanol_30_cm_N2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,UNSW_methanol_30cm_prescribed_g1_CL.csv,1,2,z(cm),X_O2Mean,UNSW (X_O2; g1),-,black,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UNSW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,UNSW_methanol_30cm_prescribed_g2_CL.csv,1,2,z(cm),X_O2Mean,UNSW (X_O2; g2),-,red,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UNSW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,Exp (O2),o,,,,UNSW_methanol_30cm_prescribed_g3_CL.csv,1,2,z(cm),X_O2Mean,UNSW (X_O2; g3),-,blue,$\overline{X}_{O_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.25,True,lower right,UNSW_Methanol_30_cm_O2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,UNSW_methanol_30cm_prescribed_g1_CL.csv,1,2,z(cm),X_CO2Mean,UNSW (X_CO2; g1),-,black,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UNSW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,UNSW_methanol_30cm_prescribed_g2_CL.csv,1,2,z(cm),X_CO2Mean,UNSW (X_CO2; g2),-,red,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UNSW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,Exp (CO2),o,,,,UNSW_methanol_30cm_prescribed_g3_CL.csv,1,2,z(cm),X_CO2Mean,UNSW (X_CO2; g3),-,blue,$\overline{X}_{CO_2}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UNSW_Methanol_30_cm_CO2_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp (CO),o,,,,UNSW_methanol_30cm_prescribed_g1_CL.csv,1,2,z(cm),X_COMean,UNSW (X_CO; g1),-,black,$\overline{X}_{CO}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UNSW_Methanol_30_cm_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp (CO),o,,,,UNSW_methanol_30cm_prescribed_g2_CL.csv,1,2,z(cm),X_COMean,UNSW (X_CO; g2),-,red,$\overline{X}_{CO}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UNSW_Methanol_30_cm_CO_CL.pdf
NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,Exp (CO),o,,,,UNSW_methanol_30cm_prescribed_g3_CL.csv,1,2,z(cm),X_COMean,UNSW (X_CO; g3),-,blue,$\overline{X}_{CO}$; Methanol,Height (cm),Volume Fraction,,0,140,0,0.1,True,upper right,UNSW_Methanol_30_cm_CO_CL.pdf





