Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_Legend_Location,Plot_Filename
Estimated_correlations_z30cm.csv,r (cm),u'v' (m/s)^2,0.,Exp,o,black,6,Estimated_correlations_z30cm.csv,1,r (cm),u'v' (m/s)^2,Cmp,-,black,Waterloo Methanol u'v' z=30 cm,Radial Position (cm),u'v' (m/s)^2,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_uv.pdf
Estimated_correlations_z2cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z2cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=2 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_uT.pdf
Estimated_correlations_z4cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z4cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=4 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_uT.pdf
Estimated_correlations_z6cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z6cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=6 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_uT.pdf
Estimated_correlations_z8cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z8cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=8 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_uT.pdf
Estimated_correlations_z10cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z10cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=10 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_uT.pdf
Estimated_correlations_z12cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z12cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=12 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_uT.pdf
Estimated_correlations_z14cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z14cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=14 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_uT.pdf
Estimated_correlations_z16cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z16cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=16 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_uT.pdf
Estimated_correlations_z18cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z18cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=18 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_uT.pdf
Estimated_correlations_z20cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z20cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=20 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_uT.pdf
Estimated_correlations_z30cm.csv,r (cm),u'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z30cm.csv,1,r (cm),u'T' (m/s)K,Cmp,-,black,Waterloo Methanol u'T' z=30 cm,Radial Position (cm),u'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_uT.pdf
Estimated_correlations_z2cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z2cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=2 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_vT.pdf
Estimated_correlations_z4cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z4cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=4 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_vT.pdf
Estimated_correlations_z6cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z6cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=6 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_vT.pdf
Estimated_correlations_z8cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z8cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=8 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_vT.pdf
Estimated_correlations_z10cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z10cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=10 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_vT.pdf
Estimated_correlations_z12cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z12cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=12 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_vT.pdf
Estimated_correlations_z14cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z14cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=14 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_vT.pdf
Estimated_correlations_z16cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z16cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=16 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_vT.pdf
Estimated_correlations_z18cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z18cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=18 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_vT.pdf
Estimated_correlations_z20cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z20cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=20 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_vT.pdf
Estimated_correlations_z30cm.csv,r (cm),v'T' (m/s)K,0.,Exp,o,black,6,Estimated_correlations_z30cm.csv,1,r (cm),v'T' (m/s)K,Cmp,-,black,Waterloo Methanol v'T' z=30 cm,Radial Position (cm),v'T' (m/s)K,-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_vT.pdf
Mean_and_rms_values_z2cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z2cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=2 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_ubar.pdf
Mean_and_rms_values_z4cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z4cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=4 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_ubar.pdf
Mean_and_rms_values_z6cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z6cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=6 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_ubar.pdf
Mean_and_rms_values_z8cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z8cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=8 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_ubar.pdf
Mean_and_rms_values_z10cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z10cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=10 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_ubar.pdf
Mean_and_rms_values_z12cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z12cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=12 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_ubar.pdf
Mean_and_rms_values_z14cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z14cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=14 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_ubar.pdf
Mean_and_rms_values_z16cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z16cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=16 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_ubar.pdf
Mean_and_rms_values_z18cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z18cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=18 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_ubar.pdf
Mean_and_rms_values_z20cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z20cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=20 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_ubar.pdf
Mean_and_rms_values_z30cm.csv,r (cm),u-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z30cm.csv,1,r (cm),u-bar (m/s),Cmp,-,black,Waterloo Methanol u-bar z=30 cm,Radial Position (cm),u-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_ubar.pdf
Mean_and_rms_values_z2cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z2cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=2 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_urms.pdf
Mean_and_rms_values_z4cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z4cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=4 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_urms.pdf
Mean_and_rms_values_z6cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z6cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=6 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_urms.pdf
Mean_and_rms_values_z8cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z8cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=8 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_urms.pdf
Mean_and_rms_values_z10cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z10cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=10 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_urms.pdf
Mean_and_rms_values_z12cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z12cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=12 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_urms.pdf
Mean_and_rms_values_z14cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z14cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=14 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_urms.pdf
Mean_and_rms_values_z16cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z16cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=16 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_urms.pdf
Mean_and_rms_values_z18cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z18cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=18 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_urms.pdf
Mean_and_rms_values_z20cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z20cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=20 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_urms.pdf
Mean_and_rms_values_z30cm.csv,r (cm),u-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z30cm.csv,1,r (cm),u-rms (m/s),Cmp,-,black,Waterloo Methanol u-rms z=30 cm,Radial Position (cm),u-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_urms.pdf
Mean_and_rms_values_z2cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z2cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=2 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_vbar.pdf
Mean_and_rms_values_z4cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z4cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=4 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_vbar.pdf
Mean_and_rms_values_z6cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z6cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=6 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_vbar.pdf
Mean_and_rms_values_z8cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z8cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=8 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_vbar.pdf
Mean_and_rms_values_z10cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z10cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=10 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_vbar.pdf
Mean_and_rms_values_z12cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z12cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=12 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_vbar.pdf
Mean_and_rms_values_z14cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z14cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=14 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_vbar.pdf
Mean_and_rms_values_z16cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z16cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=16 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_vbar.pdf
Mean_and_rms_values_z18cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z18cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=18 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_vbar.pdf
Mean_and_rms_values_z20cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z20cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=20 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_vbar.pdf
Mean_and_rms_values_z30cm.csv,r (cm),v-bar (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z30cm.csv,1,r (cm),v-bar (m/s),Cmp,-,black,Waterloo Methanol v-bar z=30 cm,Radial Position (cm),v-bar (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_vbar.pdf
Mean_and_rms_values_z2cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z2cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=2 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_vrms.pdf
Mean_and_rms_values_z4cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z4cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=4 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_vrms.pdf
Mean_and_rms_values_z6cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z6cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=6 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z6cm_vrms.pdf
Mean_and_rms_values_z8cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z8cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=8 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z8cm_vrms.pdf
Mean_and_rms_values_z10cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z10cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=10 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z10cm_vrms.pdf
Mean_and_rms_values_z12cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z12cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=12 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z12cm_vrms.pdf
Mean_and_rms_values_z14cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z14cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=14 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z14cm_vrms.pdf
Mean_and_rms_values_z16cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z16cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=16 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z16cm_vrms.pdf
Mean_and_rms_values_z18cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z18cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=18 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z18cm_vrms.pdf
Mean_and_rms_values_z20cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z20cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=20 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z20cm_vrms.pdf
Mean_and_rms_values_z30cm.csv,r (cm),v-rms (m/s),0.,Exp,o,black,6,Mean_and_rms_values_z30cm.csv,1,r (cm),v-rms (m/s),Cmp,-,black,Waterloo Methanol v-rms z=30 cm,Radial Position (cm),v-rms (m/s),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z30cm_vrms.pdf
Mean_and_rms_values_z2cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z2cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=2 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z2cm_Tbar.pdf
Mean_and_rms_values_z4cm.csv,r (cm),T-bar (K),0.,Exp,o,black,6,Mean_and_rms_values_z4cm.csv,1,r (cm),T-bar (K),Cmp,-,black,Waterloo Methanol T-bar z=4 cm,Radial Position (cm),T-bar (K),-5.,20.,5.,,,,upper right,Waterloo_Methanol_z4cm_Tbar.pdf
