Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_1p5D,UGent (1 cm),,,--,blue,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_1p5D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_1p5D,NIST (5 mm),,,-,black,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_1p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_1p5D,UGent (5 mm),,,-,blue,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_1p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_1.5D.csv,1,2,r(cm),T_mean(K),UMD (5 mm WSGG),*,red,-,red,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_1p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_1.5D.csv,1,2,r(cm),T_mean(K),UMD (5 mm PGRF),,,-,red,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_1p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UConn/cmpData/T_1.5D_T_TMean.csv,1,2,r (cm),TMean,UConn (3.5 mm),.,navy,-,navy,Radial Mean Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_1p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_2p0D,NIST (2 cm),,,-.,black,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p0D_2cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_2p0D,UGent (2 cm),,,-.,blue,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p0D_2cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_2p0D,NIST (1 cm),,,--,black,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p0D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_2p0D,UGent (1 cm),,,--,blue,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p0D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_2p0D,NIST (5 mm),,,-,black,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p0D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_2p0D,UGent (5 mm),,,-,blue,Radial Mean Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p0D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../UConn/cmpData/T_2.0D_T_TMean.csv,1,2,r (cm),TMean,UConn (3.5 mm),.,navy,-,navy,Radial Mean Temperature Profile,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p0D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_2p5D,NIST (2 cm),,,-.,black,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_2cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_2p5D,UGent (2 cm),,,-.,blue,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_2cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_2p5D,NIST (1 cm),,,--,black,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_2p5D,UGent (1 cm),,,--,blue,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_2p5D,NIST (5 mm),,,-,black,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_2p5D,UGent (5 mm),,,-,blue,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_2.5D.csv,1,2,r(cm),T_mean(K),UMD (5 mm WSGG),*,red,-,red,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_2.5D.csv,1,2,r(cm),T_mean(K),UMD (5 mm PGRF),,,-,red,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UConn/cmpData/T_2.5D_T_TMean.csv,1,2,r (cm),TMean,UConn (3.5 mm),.,navy,-,navy,Radial Mean Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_2p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_3p0D,NIST (2 cm),,,-.,black,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p0D_2cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_3p0D,UGent (2 cm),,,-.,blue,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p0D_2cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_3p0D,NIST (1 cm),,,--,black,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p0D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_3p0D,UGent (1 cm),,,--,blue,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p0D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_3p0D,NIST (5 mm),,,-,black,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p0D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_3p0D,UGent (5 mm),,,-,blue,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p0D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.0D,Exp,o,,,../UConn/cmpData/T_3.0D_T_TMean.csv,1,2,r (cm),TMean,UConn (3.5 mm),.,navy,-,navy,Radial Mean Temperature Profile 3.0 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p0D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_3p5D,NIST (2 cm),,,-.,black,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_2cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_3p5D,UGent (2 cm),,,-.,blue,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_2cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_3p5D,NIST (1 cm),,,--,black,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_3p5D,UGent (1 cm),,,--,blue,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_1cm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_3p5D,NIST (5 mm),,,-,black,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_3p5D,UGent (5 mm),,,-,blue,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_3.5D.csv,1,2,r(cm),T_mean(K),UMD (5 mm WSGG),*,red,-,red,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_3.5D.csv,1,2,r(cm),T_mean(K),UMD (5 mm PGRF),,,-,red,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_5mm.pdf
Temperature/Mean_temperature.csv,1,2,Radius (cm),3.5D,Exp,o,,,../UConn/cmpData/T_3.5D_T_TMean.csv,1,2,r (cm),TMean,UConn (3.5 mm),.,navy,-,navy,Radial Mean Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,2000,,center right,Radial_Mean_Temperature_3p5D_5mm.pdf
#
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_1p0D,NIST (2 cm),,,-.,black,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p0D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_1p0D,UGent (2 cm),,,-.,blue,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p0D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_1p0D,NIST (1 cm),,,--,black,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p0D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_1p0D,UGent (1 cm),,,--,blue,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p0D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_1p0D,NIST (5 mm),,,-,black,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p0D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_1p0D,UGent (5 mm),,,-,blue,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p0D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,,,../UMD/FM_20p9O2_WSGG_1D.csv,1,2,r(cm),T_rms(K),WSGG (5 mm),*,red,-,red,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p0D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.0D,Exp,o,,,../UMD/FM_20p9O2_PGRF_1D.csv,1,2,r(cm),T_rms(K),PGRF (5 mm),,,-,red,Radial RMS Temperature Profile 1.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p0D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_1p5D,NIST (2 cm),,,-.,black,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p5D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_1p5D,UGent (2 cm),,,-.,blue,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p5D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_1p5D,NIST (1 cm),,,--,black,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p5D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_1p5D,UGent (1 cm),,,--,blue,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p5D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_1p5D,NIST (5 mm),,,-,black,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_1p5D,UGent (5 mm),,,-,blue,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UMD/FM_20p9O2_WSGG_1.5D.csv,1,2,r(cm),T_rms(K),WSGG (5 mm),*,red,-,red,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,,,../UMD/FM_20p9O2_PGRF_1.5D.csv,1,2,r(cm),T_rms(K),PGRF (5 mm),,,-,red,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_1p5D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_2p0D,NIST (2 cm),,,-.,black,Radial RMS Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p0D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_2p0D,UGent (2 cm),,,-.,blue,Radial RMS Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p0D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_2p0D,NIST (1 cm),,,--,black,Radial RMS Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p0D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_2p0D,UGent (1 cm),,,--,blue,Radial RMS Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p0D_1cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_2p0D,NIST (5 mm),,,-,black,Radial RMS Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p0D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.0D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_5mm_line.csv,2,3,r,T_rms_2p0D,UGent (5 mm),,,-,blue,Radial RMS Temperature Profile 2.0 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p0D_5mm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_2p5D,NIST (2 cm),,,-.,black,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p5D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../UGent/FM_15cm_Burner_C2H4_20p9_2cm_line.csv,2,3,r,T_rms_2p5D,UGent (2 cm),,,-.,blue,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p5D_2cm.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,,,../NIST/FM_15cm_Burner_C2H4_20p9_1cm_line.csv,2,3,r,T_rms_2p5D,NIST (1 cm),,,--,black,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,,lower left,Radial_RMS_Temperature_2p5D_1cm.pdf
