Exp_Filename                                               ,Exp_Header_Row  ,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name    ,Exp_y_Error_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name             ,Cmp_y_Col_Name           ,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                      ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO2             ,U_X_CO2             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,co2-z                      ,co2                      ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{CO_2}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO2_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO2             ,U_X_CO2             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,co2-z                      ,co2                      ,FDS 5 mm      ,                ,--            ,$\overline{X}_{CO_2}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO2_CL_prescribed.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO              ,U_X_CO              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,co-z                       ,co                       ,FDS 20 mm     ,                ,:             ,$\overline{X}_{CO}$ Methanol                    ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO              ,U_X_CO              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,co-z                       ,co                       ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{CO}$ Methanol                    ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO              ,U_X_CO              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,co-z                       ,co                       ,FDS 5 mm      ,                ,--            ,$\overline{X}_{CO}$ Methanol                    ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO_CL_prescribed.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_H2O             ,U_X_H2O             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,h20-z                      ,h20                      ,FDS 20 mm     ,                ,:             ,$\overline{X}_{H_2O}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,DBI_Methanol_H2O_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_H2O             ,U_X_H2O             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,h20-z                      ,h20                      ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{H_2O}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,DBI_Methanol_H2O_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_H2O             ,U_X_H2O             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,h20-z                      ,h20                      ,FDS 5 mm      ,                ,--            ,$\overline{X}_{H_2O}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,DBI_Methanol_H2O_CL_prescribed.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_HC              ,U_X_HC              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,ch3oh-z                    ,ch3oh                    ,FDS 20 mm     ,                ,:             ,$\overline{X}_{Fuel}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.7       ,upper right         ,DBI_Methanol_Fuel_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_HC              ,U_X_HC              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,ch3oh-z                    ,ch3oh                    ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{Fuel}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.7       ,upper right         ,DBI_Methanol_Fuel_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_HC              ,U_X_HC              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,ch3oh-z                    ,ch3oh                    ,FDS 5 mm      ,                ,--            ,$\overline{X}_{Fuel}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.7       ,upper right         ,DBI_Methanol_Fuel_CL_prescribed.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_N2              ,U_X_N2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,n2-z                       ,n2                       ,FDS 20 mm     ,                ,:             ,$\overline{X}_{N_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,DBI_Methanol_N2_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_N2              ,U_X_N2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,n2-z                       ,n2                       ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{N_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,DBI_Methanol_N2_CL_prescribed.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_N2              ,U_X_N2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,n2-z                       ,n2                       ,FDS 5 mm      ,                ,--            ,$\overline{X}_{N_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,DBI_Methanol_N2_CL_prescribed.pdf

Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1               ,3           ,r             ,Q_total           ,                    ,Exp Kim 2019 z=1.0 cm    ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,hf_z_1cm-x                 ,hf_z_1cm                 ,FDS 20 mm     ,                ,              ,Total Heat Flux at Pool Surface Prescribed      ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,5         ,right               ,DBI_Methanol_30_cm_HF_radial_prescribed.pdf
Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1               ,3           ,r             ,Q_total           ,                    ,Exp Kim 2019 z=1.0 cm    ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,hf_z_1cm-x                 ,hf_z_1cm                 ,FDS 10 mm     ,                ,              ,Total Heat Flux at Pool Surface Prescribed      ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,5         ,right               ,DBI_Methanol_30_cm_HF_radial_prescribed.pdf
Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1               ,3           ,r             ,Q_total           ,                    ,Exp Kim 2019 z=1.0 cm    ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,hf_z_1cm-x                 ,hf_z_1cm                 ,FDS 5 mm      ,                ,              ,Total Heat Flux at Pool Surface Prescribed      ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,5         ,right               ,DBI_Methanol_30_cm_HF_radial_prescribed.pdf

Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1               ,3           ,z             ,Q_total           ,                    ,Exp Kim 2019             ,o               ,              ,30cm_nist_methanol_prescribed_20mm_mesh_line.csv   ,2             ,3           ,hf_r_60cm-z                ,hf_r_60cm                ,FDS 20 mm     ,                ,:             ,Heat Flux                                       ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,1.4       ,upper right         ,DBI_Methanol_30_cm_HF_vertical_prescribed.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1               ,3           ,z             ,Q_total           ,                    ,Exp Kim 2019             ,o               ,              ,30cm_nist_methanol_prescribed_10mm_mesh_line.csv   ,2             ,3           ,hf_r_60cm-z                ,hf_r_60cm                ,FDS 10 mm     ,                ,-.            ,Heat Flux                                       ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,1.4       ,upper right         ,DBI_Methanol_30_cm_HF_vertical_prescribed.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1               ,3           ,z             ,Q_total           ,                    ,Exp Kim 2019             ,o               ,              ,30cm_nist_methanol_prescribed_5mm_mesh_line.csv    ,2             ,3           ,hf_r_60cm-z                ,hf_r_60cm                ,FDS 5 mm      ,                ,--            ,Heat Flux                                       ,Height (cm) ,Heat Flux (kW/m²)    ,0         ,150       ,0         ,1.4       ,upper right         ,DBI_Methanol_30_cm_HF_vertical_prescribed.pdf

Methanol_30_cm_HRR.csv                                     ,2               ,3           ,Time          ,MLR               ,                    ,Exp Sung 2021            ,o               ,-             ,30cm_nist_methanol_prescribed_20mm_mesh_hrr.csv    ,2             ,3           ,Time                       ,MLR_METHANOL             ,FDS 20 mm     ,                ,:             ,30 cm Methanol                                  ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,DBI_Methanol_MLR_prescribed.pdf
Methanol_30_cm_HRR.csv                                     ,2               ,3           ,Time          ,MLR               ,                    ,Exp Sung 2021            ,o               ,-             ,30cm_nist_methanol_prescribed_10mm_mesh_hrr.csv    ,2             ,3           ,Time                       ,MLR_METHANOL             ,FDS 10 mm     ,                ,-.            ,30 cm Methanol                                  ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,DBI_Methanol_MLR_prescribed.pdf
Methanol_30_cm_HRR.csv                                     ,2               ,3           ,Time          ,MLR               ,                    ,Exp Sung 2021            ,o               ,-             ,30cm_nist_methanol_prescribed_5mm_mesh_hrr.csv     ,2             ,3           ,Time                       ,MLR_METHANOL             ,FDS 5 mm      ,                ,--            ,30 cm Methanol                                  ,Time (s)    ,Mass Loss Rate (kg/s),0         ,60        ,0         ,0.005     ,upper right         ,DBI_Methanol_MLR_prescribed.pdf

# predicted MLR

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_O2              ,U_X_O2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,o2-z                       ,o2                       ,FDS 20 mm     ,                ,:             ,$\overline{X}_{O_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.2       ,upper right         ,DBI_Methanol_O2_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_O2              ,U_X_O2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,o2-z                       ,o2                       ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{O_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.2       ,upper right         ,DBI_Methanol_O2_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_O2              ,U_X_O2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,o2-z                       ,o2                       ,FDS 5 mm      ,                ,--            ,$\overline{X}_{O_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.2       ,upper right         ,DBI_Methanol_O2_CL_predicted.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO2             ,U_X_CO2             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,co2-z                      ,co2                      ,FDS 20 mm     ,                ,:             ,$\overline{X}_{CO_2}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO2_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO2             ,U_X_CO2             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,co2-z                      ,co2                      ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{CO_2}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO2_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO2             ,U_X_CO2             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,co2-z                      ,co2                      ,FDS 5 mm      ,                ,--            ,$\overline{X}_{CO_2}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO2_CL_predicted.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO              ,U_X_CO              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,co-z                       ,co                       ,FDS 20 mm     ,                ,:             ,$\overline{X}_{CO}$ Methanol                    ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO              ,U_X_CO              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,co-z                       ,co                       ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{CO}$ Methanol                    ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_CO              ,U_X_CO              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,co-z                       ,co                       ,FDS 5 mm      ,                ,--            ,$\overline{X}_{CO}$ Methanol                    ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.1       ,upper right         ,DBI_Methanol_CO_CL_predicted.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_H2O             ,U_X_H2O             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,h2o-z                      ,h2o                      ,FDS 20 mm     ,                ,:             ,$\overline{X}_{H_2O}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,DBI_Methanol_H2O_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_H2O             ,U_X_H2O             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,h2o-z                      ,h2o                      ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{H_2O}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,DBI_Methanol_H2O_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_H2O             ,U_X_H2O             ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,h2o-z                      ,h2o                      ,FDS 5 mm      ,                ,--            ,$\overline{X}_{H_2O}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.3       ,upper right         ,DBI_Methanol_H2O_CL_predicted.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_HC              ,U_X_HC              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,ch3oh-z                    ,ch3oh                    ,FDS 20 mm     ,                ,:             ,$\overline{X}_{Fuel}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.7       ,upper right         ,DBI_Methanol_Fuel_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_HC              ,U_X_HC              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,ch3oh-z                    ,ch3oh                    ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{Fuel}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.7       ,upper right         ,DBI_Methanol_Fuel_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_HC              ,U_X_HC              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,ch3oh-z                    ,ch3oh                    ,FDS 5 mm      ,                ,--            ,$\overline{X}_{Fuel}$ Methanol                  ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.7       ,upper right         ,DBI_Methanol_Fuel_CL_predicted.pdf

Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_N2              ,U_X_N2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,n2-z                       ,n2                       ,FDS 20 mm     ,                ,:             ,$\overline{X}_{N_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,DBI_Methanol_N2_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_N2              ,U_X_N2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,n2-z                       ,n2                       ,FDS 10 mm     ,                ,-.            ,$\overline{X}_{N_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,DBI_Methanol_N2_CL_predicted.pdf
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1               ,2           ,Position_cm   ,X_N2              ,U_X_N2              ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_5mm_mesh_line.csv     ,2             ,3           ,n2-z                       ,n2                       ,FDS 5 mm      ,                ,--            ,$\overline{X}_{N_2}$ Methanol                   ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,DBI_Methanol_N2_CL_predicted.pdf

Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_RMS_K          ,                    ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_20mm_mesh_line.csv    ,2             ,3           ,temp_falksmith_2021a_rms-z ,temp_falksmith_2021a_rms ,FDS 20 mm     ,                ,:             ,$\overline{T_rms}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,450       ,upper right         ,DBI_Methanol_T_CL_RMS_predicted.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1               ,2           ,z_cm          ,TG_RMS_K          ,                    ,Exp FS 2021              ,o               ,              ,30cm_nist_methanol_predicted_10mm_mesh_line.csv    ,2             ,3           ,temp_falksmith_2021a_rms-z ,temp_falksmith_2021a_rms ,FDS 10 mm     ,                ,-.            ,$\overline{T_rms}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0         ,120       ,0         ,450       ,upper right         ,DBI_Methanol_T_CL_RMS_predicted.pdf
