Exp_Filename,Exp_Header_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Markevery,Exp_Error_Absolute,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Markevery,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Fill_Color,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title,Plot_Subtitle,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_x_Nticks,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_y_Nticks,Plot_Show_Legend,Plot_Legend_Location,Plot_Filename
Sandia_He_1m_p4.csv,1,x (m),U (m/s),2,0.,0.25,MaCFP Exp,o,red,6,Reynolds_Horizontal_Velocity_z=0.4m.csv,1,x,u,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Horizontal Velocity (m/s),-0.5,0.5,0.25,0,-1.,1.,1.,0,True,upper right,Sandia_He_1m_U_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),U (m/s),2,0.,0.25,MaCFP Exp,o,red,6,Favre_Horizontal_Velocity_z=0.4m.csv,1,x,u,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Horizontal Velocity (m/s),-0.5,0.5,0.25,0,-1.,1.,1.,0,True,upper right,Sandia_He_1m_U_p4.pdf
Sandia_He_1m_p6.csv,1,x (m),U (m/s),2,0.,0.25,MaCFP Exp,o,red,6,Reynolds_Horizontal_Velocity_z=0.6m.csv,1,x,u,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Horizontal Velocity (m/s),-0.5,0.5,0.25,0,-1.,1.,1.,0,True,upper right,Sandia_He_1m_U_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),U (m/s),2,0.,0.25,MaCFP Exp,o,red,6,Favre_Horizontal_Velocity_z=0.6m.csv,1,x,u,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Horizontal Velocity (m/s),-0.5,0.5,0.25,0,-1.,1.,1.,0,True,upper right,Sandia_He_1m_U_p6.pdf

Sandia_He_1m_p2.csv,1,x (m),U rms (m/s),2,0.,0.3,MaCFP Exp,o,red,6,Reynolds_Horizontal_Velocity_Variance_z=0.2m.csv,1,x,urms,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Horizontal Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,1.,0.25,0,True,upper right,Sandia_He_1m_Urms_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),U rms (m/s),2,0.,0.3,MaCFP Exp,o,red,6,Favre_Horizontal_Velocity_Variance_z=0.2m.csv,1,x,urms,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Horizontal Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,1.,0.25,0,True,upper right,Sandia_He_1m_Urms_p2.pdf
Sandia_He_1m_p4.csv,1,x (m),U rms (m/s),2,0.,0.3,MaCFP Exp,o,red,6,Reynolds_Horizontal_Velocity_Variance_z=0.4m.csv,1,x,urms,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Horizontal Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,1.,0.25,0,True,upper right,Sandia_He_1m_Urms_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),U rms (m/s),2,0.,0.3,MaCFP Exp,o,red,6,Favre_Horizontal_Velocity_Variance_z=0.4m.csv,1,x,urms,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Horizontal Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,1.,0.25,0,True,upper right,Sandia_He_1m_Urms_p4.pdf
Sandia_He_1m_p6.csv,1,x (m),U rms (m/s),2,0.,0.3,MaCFP Exp,o,red,6,Reynolds_Horizontal_Velocity_Variance_z=0.6m.csv,1,x,urms,1,O'Hern Reynolds Ave,s,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Horizontal Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,1.,0.25,0,True,upper right,Sandia_He_1m_Urms_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),U rms (m/s),2,0.,0.3,MaCFP Exp,o,red,6,Favre_Horizontal_Velocity_Variance_z=0.6m.csv,1,x,urms,1,O'Hern Favre Ave,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Horizontal Velocity RMS (m/s),-0.5,0.5,0.25,0,0.,1.,0.25,0,True,upper right,Sandia_He_1m_Urms_p6.pdf

Sandia_He_1m_p2.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Mass_Fraction_z=0.2m.csv,1,x,Y_PF,1,O'Hern Favre Ave Plume Fluid,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Mass_Fraction_z=0.2m.csv,1,x,Y_He,1,O'Hern Favre Ave Helium,*,cyan,cyan,-,cyan,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p2.pdf
Sandia_He_1m_p2.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Blanquart_Favre_Mean_Y_z=0.2m.csv,1,x,Y_PF,1,Blanquart Favre Ave,.,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p2.pdf

Sandia_He_1m_p4.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Mass_Fraction_z=0.4m.csv,1,x,Y_PF,1,O'Hern Favre Ave Plume Fluid,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Mass_Fraction_z=0.4m.csv,1,x,Y_He,1,O'Hern Favre Ave Helium,*,cyan,cyan,-,cyan,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p4.pdf
Sandia_He_1m_p4.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Blanquart_Favre_Mean_Y_z=0.4m.csv,1,x,Y_PF,1,Blanquart Favre Ave,.,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p4.pdf

Sandia_He_1m_p6.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Mass_Fraction_z=0.6m.csv,1,x,Y_PF,1,O'Hern Favre Ave Plume Fluid,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Mass_Fraction_z=0.6m.csv,1,x,Y_He,1,O'Hern Favre Ave Helium,*,cyan,cyan,-,cyan,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p6.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He,2,0.08,0.,MaCFP Exp,o,black,6,Blanquart_Favre_Mean_Y_z=0.6m.csv,1,x,Y_PF,1,Blanquart Favre Ave,.,blue,blue,-,blue,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Mass Fraction,-0.5,0.5,0.25,0,0.,1.,None,0,True,upper right,Sandia_He_1m_Y_p6.pdf

Sandia_He_1m_p2.csv,1,x (m),Y He rms,2,0.,0.21,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Scalar_Variance_z=0.2m.csv,1,x,Yrms,1,O'Hern Favre Ave Plume Fluid,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Mass Fraction RMS,-0.5,0.5,0.25,0,0.,0.25,None,0,True,upper right,Sandia_He_1m_Yrms_p2.pdf
Sandia_He_1m_p4.csv,1,x (m),Y He rms,2,0.,0.21,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Scalar_Variance_z=0.4m.csv,1,x,Yrms,1,O'Hern Favre Ave Plume Fluid,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Mass Fraction RMS,-0.5,0.5,0.25,0,0.,0.25,None,0,True,upper right,Sandia_He_1m_Yrms_p4.pdf
Sandia_He_1m_p6.csv,1,x (m),Y He rms,2,0.,0.21,MaCFP Exp,o,black,6,Favre_Plume_Fluid_Scalar_Variance_z=0.6m.csv,1,x,Yrms,1,O'Hern Favre Ave Plume Fluid,^,green,green,-,green,1,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Mass Fraction RMS,-0.5,0.5,0.25,0,0.,0.25,None,0,True,upper right,Sandia_He_1m_Yrms_p6.pdf
