Exp_Filename                                   ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name                   ,Exp_y_Col_Name                         ,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                         ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name         ,Cmp_y_Col_Name      ,Cmp_Data_Label,Cmp_Line_Style,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label               ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv ,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_CH4_1cm.csv           ,1,2,XO2                    ,eta                 ,UGent - 1 cm    ,--            ,Combustion Efficiency CH$_4$         ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_CH4.pdf
Combustion_efficiency/FM_Zeng_2017_Eta_CH4.csv ,1,2,X_O2                             ,ETA_NORM                               ,Exp           ,o               ,              ,              ,UGent_FM_Burner_CH4_5mm.csv           ,1,2,XO2                    ,eta                 ,UGent - 5 mm    ,-             ,Combustion Efficiency CH$_4$         ,O$_2$ Volume Fraction     ,$\eta$                     ,0.08,0.22,0,1.2,              ,lower right         ,UGent_eta_CH4.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_1p0D              ,UGent - 2 cm    ,-.            ,Radial Mean Temperature 1.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_1p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_1p0D              ,UGent - 1 cm    ,--            ,Radial Mean Temperature 1.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_1p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_1p0D              ,UGent - 5 mm    ,-             ,Radial Mean Temperature 1.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_1p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_1p5D              ,UGent - 2 cm    ,-.            ,Radial Mean Temperature 1.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_1p5D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_1p5D              ,UGent - 1 cm    ,--            ,Radial Mean Temperature 1.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_1p5D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_1p5D              ,UGent - 5 mm    ,-             ,Radial Mean Temperature 1.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_1p5D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_2p0D              ,UGent - 2 cm    ,-.            ,Radial Mean Temperature 2.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_2p0D              ,UGent - 1 cm    ,--            ,Radial Mean Temperature 2.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_2p0D              ,UGent - 5 mm    ,-             ,Radial Mean Temperature 2.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_2p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_2p5D              ,UGent - 2 cm    ,-.            ,Radial Mean Temperature 2.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_2p5D              ,UGent - 1 cm    ,--            ,Radial Mean Temperature 2.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_2p5D              ,UGent - 5 mm    ,-             ,Radial Mean Temperature 2.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_2p5D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_3p0D              ,UGent - 2 cm    ,-.            ,Radial Mean Temperature 3.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_3p0D              ,UGent - 1 cm    ,--            ,Radial Mean Temperature 3.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_3p0D              ,UGent - 5 mm    ,-             ,Radial Mean Temperature 3.0 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_3p0D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_3p5D              ,UGent - 2 cm    ,-.            ,Radial Mean Temperature 3.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_3p5D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_3p5D              ,UGent - 1 cm    ,--            ,Radial Mean Temperature 3.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_3p5D.pdf
Temperature/Mean_temperature.csv               ,1,2,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_3p5D              ,UGent - 5 mm    ,-             ,Radial Mean Temperature 3.5 D,Radius (cm)               ,Temperature (K)            ,0,12,0,1400,              ,lower left          ,UGent_Radial_Mean_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_rms_1p0D          ,UGent - 2 cm    ,-.            ,Radial RMS Temperature 1.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_rms_1p0D          ,UGent - 1 cm    ,--            ,Radial RMS Temperature 1.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,1.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_rms_1p0D          ,UGent - 5 mm    ,-             ,Radial RMS Temperature 1.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_1p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_rms_1p5D          ,UGent - 2 cm    ,-.            ,Radial RMS Temperature 1.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_rms_1p5D          ,UGent - 1 cm    ,--            ,Radial RMS Temperature 1.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,1.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_rms_1p5D          ,UGent - 5 mm    ,-             ,Radial RMS Temperature 1.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_1p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_rms_2p0D          ,UGent - 2 cm    ,-.            ,Radial RMS Temperature 2.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_rms_2p0D          ,UGent - 1 cm    ,--            ,Radial RMS Temperature 2.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,2.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_rms_2p0D          ,UGent - 5 mm    ,-             ,Radial RMS Temperature 2.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_2p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_rms_2p5D          ,UGent - 2 cm    ,-.            ,Radial RMS Temperature 2.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_rms_2p5D          ,UGent - 1 cm    ,--            ,Radial RMS Temperature 2.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,2.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_rms_2p5D          ,UGent - 5 mm    ,-             ,Radial RMS Temperature 2.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_2p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_rms_3p0D          ,UGent - 2 cm    ,-.            ,Radial RMS Temperature 3.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_rms_3p0D          ,UGent - 1 cm    ,--            ,Radial RMS Temperature 3.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,3.0D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_rms_3p0D          ,UGent - 5 mm    ,-             ,Radial RMS Temperature 3.0 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_3p0D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_2cm.csv,2,3,r                      ,T_rms_3p5D          ,UGent - 2 cm    ,-.            ,Radial RMS Temperature 3.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm.csv,2,3,r                      ,T_rms_3p5D          ,UGent - 1 cm    ,--            ,Radial RMS Temperature 3.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_3p5D.pdf
Temperature/RMS_Temperature.csv                ,1,2,Radius (cm)                      ,3.5D                                   ,Exp           ,o               ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm.csv,2,3,r                      ,T_rms_3p5D          ,UGent - 5 mm    ,-             ,Radial RMS Temperature 3.5 D ,Radius (cm)               ,Temperature (K)            ,0,12,0,600,              ,upper right,UGent_Radial_RMS_Temperature_3p5D.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,Exp           ,                ,-             ,2,UGent_FM_Burner_C2H4_20p9_2cm_chir.csv,1,2,Time                   ,Chi_r               ,UGent - 2 cm    ,-.            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,20,0,0.4,              ,lower right         ,UGent_Radiant_Fraction_20p9.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,              ,                ,              ,              ,UGent_FM_Burner_C2H4_20p9_1cm_chir.csv,1,2,Time                   ,Chi_r               ,UGent - 1 cm    ,--            ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,20,0,0.4,              ,lower right         ,UGent_Radiant_Fraction_20p9.pdf
Radiation_global/Radiant_fraction2.csv         ,1,2,Time                             ,20p9 percent                           ,              ,                ,              ,              ,UGent_FM_Burner_C2H4_20p9_5mm_chir.csv,1,2,Time                   ,Chi_r               ,UGent - 5 mm    ,-             ,Radiant Fraction; 21 % O$_2$           ,Time (s)                  ,Radiant Fraction           ,0,20,0,0.4,              ,lower right         ,UGent_Radiant_Fraction_20p9.pdf
