Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,x_Scale,y_Scale,Plot_Style
Estimated_correlations_z20cm.csv,r (m),u'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TW20,100,1,-
Estimated_correlations_z30cm.csv,r (m),u'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TW30,100,1,-
s,,,,,,,,,
Estimated_correlations_z2cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU2,100,1,-
Estimated_correlations_z4cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU4,100,1,-
Estimated_correlations_z6cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU6,100,1,-
Estimated_correlations_z8cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU8,100,1,-
Estimated_correlations_z10cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU10,100,1,-
Estimated_correlations_z12cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU12,100,1,-
Estimated_correlations_z14cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU14,100,1,-
Estimated_correlations_z16cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU16,100,1,-
Estimated_correlations_z18cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU18,100,1,-
Estimated_correlations_z20cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU20,100,1,-
Estimated_correlations_z30cm.csv,r (m),v'T' (m/s)K,VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,TU30,100,1,-
s,,,,,,,,,
Mean_and_rms_values_z2cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp2,100,1,-
Mean_and_rms_values_z4cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp4,100,1,-
Mean_and_rms_values_z6cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp6,100,1,-
Mean_and_rms_values_z8cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp8,100,1,-
Mean_and_rms_values_z10cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp10,100,1,-
Mean_and_rms_values_z12cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp12,100,1,-
Mean_and_rms_values_z14cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp14,100,1,-
Mean_and_rms_values_z16cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp16,100,1,-
Mean_and_rms_values_z18cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp18,100,1,-
Mean_and_rms_values_z20cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp20,100,1,-
Mean_and_rms_values_z30cm.csv,r (m),u-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wp30,100,1,-
s,,,,,,,,,
Mean_and_rms_values_z2cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms2,100,1,-
Mean_and_rms_values_z4cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms4,100,1,-
Mean_and_rms_values_z6cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms6,100,1,-
Mean_and_rms_values_z8cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms8,100,1,-
Mean_and_rms_values_z10cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms10,100,1,-
Mean_and_rms_values_z12cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms12,100,1,-
Mean_and_rms_values_z14cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms14,100,1,-
Mean_and_rms_values_z16cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms16,100,1,-
Mean_and_rms_values_z18cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms18,100,1,-
Mean_and_rms_values_z20cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms20,100,1,-
Mean_and_rms_values_z30cm.csv,r (m),u-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Wrms30,100,1,-
s,,,,,,,,,
Mean_and_rms_values_z2cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp2,100,1,-
Mean_and_rms_values_z4cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp4,100,1,-
Mean_and_rms_values_z6cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp6,100,1,-
Mean_and_rms_values_z8cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp8,100,1,-
Mean_and_rms_values_z10cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp10,100,1,-
Mean_and_rms_values_z12cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp12,100,1,-
Mean_and_rms_values_z14cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp14,100,1,-
Mean_and_rms_values_z16cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp16,100,1,-
Mean_and_rms_values_z18cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp18,100,1,-
Mean_and_rms_values_z20cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp20,100,1,-
Mean_and_rms_values_z30cm.csv,r (m),T-bar (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Tp30,100,1,-
s,,,,,,,,,
Mean_and_rms_values_z2cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms2,100,1,-
Mean_and_rms_values_z4cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms4,100,1,-
Mean_and_rms_values_z6cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms6,100,1,-
Mean_and_rms_values_z8cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms8,100,1,-
Mean_and_rms_values_z10cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms10,100,1,-
Mean_and_rms_values_z12cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms12,100,1,-
Mean_and_rms_values_z14cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms14,100,1,-
Mean_and_rms_values_z16cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms16,100,1,-
Mean_and_rms_values_z18cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms18,100,1,-
Mean_and_rms_values_z20cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms20,100,1,-
Mean_and_rms_values_z30cm.csv,r (m),T-rms (K),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Trms30,100,1,-
s,,,,,,,,,
Mean_and_rms_values_z2cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up2,100,1,-
Mean_and_rms_values_z4cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up4,100,1,-
Mean_and_rms_values_z6cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up6,100,1,-
Mean_and_rms_values_z8cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up8,100,1,-
Mean_and_rms_values_z10cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up10,100,1,-
Mean_and_rms_values_z12cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up12,100,1,-
Mean_and_rms_values_z14cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up14,100,1,-
Mean_and_rms_values_z16cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up16,100,1,-
Mean_and_rms_values_z18cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up18,100,1,-
Mean_and_rms_values_z20cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up20,100,1,-
Mean_and_rms_values_z30cm.csv,r (m),v-bar (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Up30,100,1,-
s,,,,,,,,,
Mean_and_rms_values_z2cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms2,100,1,-
Mean_and_rms_values_z4cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms4,100,1,-
Mean_and_rms_values_z6cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms6,100,1,-
Mean_and_rms_values_z8cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms8,100,1,-
Mean_and_rms_values_z10cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms10,100,1,-
Mean_and_rms_values_z12cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms12,100,1,-
Mean_and_rms_values_z14cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms14,100,1,-
Mean_and_rms_values_z16cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms16,100,1,-
Mean_and_rms_values_z18cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms18,100,1,-
Mean_and_rms_values_z20cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms20,100,1,-
Mean_and_rms_values_z30cm.csv,r (m),v-rms (m/s),VTT_Waterloo_Methanol_Predicted_0p25cm_line.csv,2,r,Urms30,100,1,-
