Exp_Filename                                                                             ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label      ,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename                                        ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label          ,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title                                             ,Plot_x_Label,Plot_y_Label           ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename

Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Wrms          ,(Wrms$_{CL}$ 0.5 cm)    ,                ,                     ,-             ,black         ,$(\overline{w'w'})^{1/2}$ Centerline                   ,Height (cm) ,Velocity (m/s)         ,0         ,65        ,0         ,3         ,True          ,                ,lower right         ,UWaterloo_WSGG_CL_wrms.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,u-rms (m/s)   ,Exp (w-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Wrms          ,(Wrms$_{CL}$ 0.25 cm)   ,                ,                     ,-             ,red           ,$(\overline{w'w'})^{1/2}$ Centerline                   ,Height (cm) ,Velocity (m/s)         ,0         ,65        ,0         ,3         ,True          ,                ,lower right         ,UWaterloo_WSGG_CL_wrms.pdf


Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Vmean         ,(V$_{CL}$ 0.5 cm)       ,                ,                     ,-             ,black         ,$\overline{v}$ Centerline                              ,Height (cm) ,Velocity (m/s)         ,0         ,65        ,-0.2      ,0.2       ,True          ,                ,lower left          ,UWaterloo_WSGG_CL_v.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,v-bar (m/s)   ,Exp (v-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Vmean         ,(V$_{CL}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{v}$ Centerline                              ,Height (cm) ,Velocity (m/s)         ,0         ,65        ,-0.2      ,0.2       ,True          ,                ,lower left          ,UWaterloo_WSGG_CL_v.pdf

Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Vrms          ,(Vrms$_{CL}$ 0.5 cm)    ,                ,                     ,-             ,black         ,$(\overline{v'v'})^{1/2}$ Centerline                   ,Height (cm) ,Velocity (m/s)         ,0         ,65        ,0         ,0.7       ,True          ,                ,lower left          ,UWaterloo_WSGG_CL_vrms.pdf
Mean_and_rms_values_r0cm.csv                                                             ,1             ,2           ,z (cm)        ,v-rms (m/s)   ,Exp (v-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                  ,1             ,2           ,z             ,Vrms          ,(Vrms$_{CL}$ 0.25 cm)   ,                ,                     ,-             ,red           ,$(\overline{v'v'})^{1/2}$ Centerline                   ,Height (cm) ,Velocity (m/s)         ,0         ,65        ,0         ,0.7       ,True          ,                ,lower left          ,UWaterloo_WSGG_CL_vrms.pdf



../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_Methanol,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_CH3OH,(X$_{CH_3OH}$ 0.5 cm)      ,                ,                     ,-             ,black           ,$\overline{X_{CH_3OH}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,1,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_CH3OH.pdf
../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_Methanol,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_CH3OH,(X$_{CH_3OH}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{X_{CH_3OH}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,1,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_CH3OH.pdf

../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_O2,(X$_{CH_3OH}$ 0.5 cm)      ,                ,                     ,-             ,black           ,$\overline{X_{O_2}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.3,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_O2.pdf
../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_O2,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_O2,(X$_{CH_3OH}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{X_{O_2}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.3,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_O2.pdf

../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_CO2,(X$_{CH_3OH}$ 0.5 cm)      ,                ,                     ,-             ,black           ,$\overline{X_{CO_2}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.1,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_CO2.pdf
../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO2,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_CO2,(X$_{CH_3OH}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{X_{CO_2}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.1,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_CO2.pdf

../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_H2O,(X$_{CH_3OH}$ 0.5 cm)      ,                ,                     ,-             ,black           ,$\overline{X_{H_2O}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.3,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_H2O.pdf
../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2O,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_H2O,(X$_{CH_3OH}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{X_{H_2O}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.3,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_H2O.pdf

../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_CO,(X$_{CH_3OH}$ 0.5 cm)      ,                ,                     ,-             ,black           ,$\overline{X_{CO}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.1,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_CO.pdf
../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_CO,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_CO,(X$_{CH_3OH}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{X_{CO}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.1,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_CO.pdf

../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_5mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_H2,(X$_{CH_3OH}$ 0.5 cm)      ,                ,                     ,-             ,black           ,$\overline{X_{H_2}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.2,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_H2.pdf
../../NIST_Pool_Fires/Experimental_Data/Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv,1,2,Position_cm,X_H2,NIST FS 2021a       ,o               ,              ,              ,UWaterloo_WSGG_2mm_CL_T_W_V_Sp.csv                     ,1,2,z             ,X_H2,(X$_{CH_3OH}$ 0.25 cm)      ,                ,                     ,-             ,red           ,$\overline{X_{H_2}}$ Centerline                              ,Height (cm) ,Mole Fraction        ,0,150,0,0.2,True          ,                ,upper right          ,Uwaterloo_WSGG_CL_H2.pdf


#TMean-Radial
 
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean02        ,Tp2 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{T}$ 2 cm above burner                       ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Tmean.pdf
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean02        ,Tp2 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{T}$ 2 cm above burner                       ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Tmean.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean04        ,Tp4 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{T}$ 4 cm above burner                       ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Tmean.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean04        ,Tp4 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{T}$ 4 cm above burner                       ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Tmean.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean06        ,Tp6 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{T}$ 6 cm above burner                       ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Tmean.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean06        ,Tp6 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{T}$ 6 cm above burner                       ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Tmean.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean08        ,Tp8 0.5 cm             ,                ,                     ,-             ,black         ,$\overline{T}$ 8 cm above burner                       ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Tmean.pdf
Mean_and_rms_values_z8cm.csv                                                             ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean08        ,Tp8 0.25 cm            ,                ,                     ,-             ,red           ,$\overline{T}$ 8 cm above burner                       ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad08_Tmean.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean10        ,Tp10 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{T}$ 10 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Tmean.pdf
Mean_and_rms_values_z10cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean10        ,Tp10 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{T}$ 10 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad10_Tmean.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean12        ,Tp12 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{T}$ 12 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Tmean.pdf
Mean_and_rms_values_z12cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean12        ,Tp12 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{T}$ 12 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad12_Tmean.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean14        ,Tp14 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{T}$ 14 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Tmean.pdf
Mean_and_rms_values_z14cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean14        ,Tp14 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{T}$ 14 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad14_Tmean.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean16        ,Tp16 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{T}$ 16 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Tmean.pdf
Mean_and_rms_values_z16cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean16        ,Tp16 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{T}$ 16 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad16_Tmean.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean18        ,Tp18 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{T}$ 18 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Tmean.pdf
Mean_and_rms_values_z18cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean18        ,Tp18 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{T}$ 18 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad18_Tmean.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean20        ,Tp20 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{T}$ 20 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Tmean.pdf
Mean_and_rms_values_z20cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean20        ,Tp20 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{T}$ 20 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad20_Tmean.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean30        ,Tp30 0.5 cm            ,                ,                     ,-             ,black         ,$\overline{T}$ 30 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Tmean.pdf
Mean_and_rms_values_z30cm.csv                                                            ,1             ,2           ,r (cm)        ,T-bar (K)     ,Exp (T-bar)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Tmean30        ,Tp30 0.25 cm           ,                ,                     ,-             ,red           ,$\overline{T}$ 30 cm above burner                      ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,300       ,1500      ,              ,                ,lower left          ,UWaterloo_WSGG_Rad30_Tmean.pdf
 
#Trms-Radial
 
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms02        ,Trms2 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 2 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Trms.pdf
Mean_and_rms_values_z2cm.csv                                                             ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms02        ,Trms2 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 2 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad02_Trms.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms04        ,Trms4 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 4 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Trms.pdf
Mean_and_rms_values_z4cm.csv                                                             ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_2mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms04        ,Trms4 0.25 cm           ,                ,                     ,-             ,red           ,$(\overline{T'T'})^{1/2}$ 4 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad04_Trms.pdf
Mean_and_rms_values_z6cm.csv                                                             ,1             ,2           ,r (cm)        ,T-rms (K)     ,Exp (T-rms)         ,o               ,              ,              ,UWaterloo_WSGG_5mm_Radial_T_W_V.csv                 ,1             ,2           ,r             ,Trms06        ,Trms6 0.5 cm            ,                ,                     ,-             ,black         ,$(\overline{T'T'})^{1/2}$ 6 cm above burner            ,Radius (cm) ,Temperature (K)        ,-5        ,20        ,0         ,700       ,              ,                ,lower left          ,UWaterloo_WSGG_Rad06_Trms.pdf
