Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Seaborn_Color,Savgol_Filter,Savgol_Window,Savgol_Polyorder,Plot_Legend_Location,Plot_Filename
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC,Exp Sung 2024,o    ,UGent_100cm_Methanol_1cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_100cm_Methanol_T_CL.pdf    
Methane_37_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Methane_4cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 4 cm    ,    ,    ,$\overline{T}$ Methane    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methane_T_CL.pdf    
Methane_37_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Methane_2cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ Methane    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methane_T_CL.pdf    
Methane_37_cm_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Methane_1cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ Methane    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Methane_T_CL.pdf    
Propane_37_cm_20_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Propane_21kW_4cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 4 cm    ,    ,    ,$\overline{T}$ Propane (21 kW)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_T_CL.pdf    
Propane_37_cm_20_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Propane_21kW_2cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ Propane (21 kW)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_T_CL.pdf    
Propane_37_cm_20_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Propane_21kW_1cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ Propane (21 kW)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_T_CL.pdf    
Propane_37_cm_34_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Propane_34kW_4cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 4 cm    ,    ,    ,$\overline{T}$ Propane (34 kW)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_T_CL.pdf    
Propane_37_cm_34_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Propane_34kW_2cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 2 cm    ,    ,--    ,$\overline{T}$ Propane (34 kW)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_T_CL.pdf    
Propane_37_cm_34_kW_TC_r=0_cm_Sung_2024.csv,1,2,z_cm          ,TG_K,Exp Sung 2024,o    ,UGent_Propane_34kW_1cm.csv    ,2    ,3    ,z    ,T_CL    ,UGent 1 cm    ,    ,-    ,$\overline{T}$ Propane (34 kW)    ,Height (cm)    ,Temperature (K)    ,0    ,120    ,0    ,1600    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_T_CL.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_20cm.csv    ,2    ,3    ,z    ,T_CL_RMS    ,UGent 20 cm    ,    ,dotted    ,$T_{rms}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,600    ,TRUE    ,TRUE    ,21    ,5    ,upper right    ,UGent_100cm_Methanol_T_CL_RMS.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_8cm.csv    ,2    ,3    ,z    ,T_CL_RMS    ,UGent 8 cm    ,    ,:    ,$T_{rms}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_100cm_Methanol_T_CL_RMS.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_4cm.csv    ,2    ,3    ,z    ,T_CL_RMS    ,UGent 4 cm    ,    ,    ,$T_{rms}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_100cm_Methanol_T_CL_RMS.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_2cm.csv    ,2    ,3    ,z    ,T_CL_RMS    ,UGent 2 cm    ,    ,--    ,$T_{rms}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_100cm_Methanol_T_CL_RMS.pdf    
Methanol_100_cm_TC_r=0_cm_Sung_2021.csv,1,3,z             ,TC_RMS,Exp Sung 2024,o    ,UGent_100cm_Methanol_1cm.csv    ,2    ,3    ,z    ,T_CL_RMS    ,UGent 1 cm    ,    ,-    ,$T_{rms}$ Methanol (100 cm)    ,Height (cm)    ,Temperature (K)    ,0    ,200    ,0    ,600    ,    ,    ,    ,    ,upper right    ,UGent_100cm_Methanol_T_CL_RMS.pdf    
Acetone_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Acetone_4cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 4 cm    ,    ,    ,$\overline{w}$ $r=0$ cm Acetone    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_w_CL.pdf    
Acetone_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Acetone_2cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 2 cm    ,    ,--    ,$\overline{w}$ $r=0$ cm Acetone    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_w_CL.pdf    
Acetone_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Acetone_1cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 1 cm    ,    ,-    ,$\overline{w}$ $r=0$ cm Acetone    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_w_CL.pdf    
Methanol_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_30cm_Methanol_4cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 4 cm    ,    ,    ,$\overline{w}$ $r=0$ cm Methanol (30 cm)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_w_CL.pdf    
Methanol_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_30cm_Methanol_2cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 2 cm    ,    ,--    ,$\overline{w}$ $r=0$ cm Methanol (30 cm)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_w_CL.pdf    
Methanol_30_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_30cm_Methanol_1cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 1 cm    ,    ,-    ,$\overline{w}$ $r=0$ cm Methanol (30 cm)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_w_CL.pdf    
Methane_37_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Methane_4cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 4 cm    ,    ,    ,$\overline{w}$ $r=0$ cm Methane    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Methane_w_CL.pdf    
Methane_37_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Methane_2cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 2 cm    ,    ,--    ,$\overline{w}$ $r=0$ cm Methane    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Methane_w_CL.pdf    
Methane_37_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Methane_1cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 1 cm    ,    ,-    ,$\overline{w}$ $r=0$ cm Methane    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Methane_w_CL.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Propane_21kW_4cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 4 cm    ,    ,    ,$\overline{w}$ $r=0$ cm Propane (21 kW)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_w_CL.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Propane_21kW_2cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 2 cm    ,    ,--    ,$\overline{w}$ $r=0$ cm Propane (21 kW)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_w_CL.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv,1,3,z             ,U,Exp Sung 2024,o    ,UGent_Propane_21kW_1cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 1 cm    ,    ,-    ,$\overline{w}$ $r=0$ cm Propane (21 kW)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Propane_21kW_w_CL.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv                   ,1,3,z             ,U             ,Exp Sung 2021            ,o    ,UGent_Propane_34kW_4cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 4 cm    ,    ,    ,$\overline{w}$ $r=0$ cm Propane (34 kW)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_w_CL.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv                   ,1,3,z             ,U             ,Exp Sung 2021            ,o    ,UGent_Propane_34kW_2cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 2 cm    ,    ,--    ,$\overline{w}$ $r=0$ cm Propane (34 kW)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_w_CL.pdf    
Propane_34_kW_37_cm_U_r=0_Sung_2024.csv                   ,1,3,z             ,U             ,Exp Sung 2021            ,o    ,UGent_Propane_34kW_1cm.csv    ,2    ,3    ,z    ,w_CL    ,UGent 1 cm    ,    ,-    ,$\overline{w}$ $r=0$ cm Propane (34 kW)    ,Height (cm)    ,Velocity (m/s)    ,0    ,120    ,0    ,6    ,    ,    ,    ,    ,upper right    ,UGent_Propane_34kW_w_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Acetone_4cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{O_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Acetone_O2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Acetone_2cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{O_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Acetone_O2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_Acetone_1cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{O_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_Acetone_O2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Acetone_4cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{CO_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_CO2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Acetone_2cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{CO_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_CO2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_Acetone_1cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{CO_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_CO2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Acetone_4cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 4 cm    ,    ,    ,$\overline{X}_{H_2O}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_H2O_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Acetone_2cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{H_2O}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_H2O_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_H2O         ,Exp FS 2021              ,o    ,UGent_Acetone_1cm.csv    ,2    ,3    ,z    ,X_H2O    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{H_2O}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_H2O_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Acetone_4cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{N_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Acetone_N2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Acetone_2cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{N_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Acetone_N2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_N2          ,Exp FS 2021              ,o    ,UGent_Acetone_1cm.csv    ,2    ,3    ,z    ,X_N2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{N_2}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.9    ,    ,    ,    ,    ,lower right    ,UGent_Acetone_N2_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Acetone,Exp FS 2021              ,o    ,UGent_Acetone_4cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 4 cm    ,    ,    ,$\overline{X}_{FUEL}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_Fuel_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Acetone,Exp FS 2021              ,o    ,UGent_Acetone_2cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{FUEL}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_Fuel_CL.pdf    
Acetone_30_cm_species_r=0_Falkenstein-Smith_2021a.csv      ,1,2,Position_cm   ,X_Acetone,Exp FS 2021              ,o    ,UGent_Acetone_1cm.csv    ,2    ,3    ,z    ,X_FUEL    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{FUEL}$ Acetone    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.8    ,    ,    ,    ,    ,upper right    ,UGent_Acetone_Fuel_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_4cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{O_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_30cm_Methanol_O2_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_2cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{O_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_30cm_Methanol_O2_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_O2          ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_1cm.csv    ,2    ,3    ,z    ,X_O2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{O_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.25    ,    ,    ,    ,    ,lower right    ,UGent_30cm_Methanol_O2_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_4cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 4 cm    ,    ,    ,$\overline{X}_{CO_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_CO2_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_2cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 2 cm    ,    ,--    ,$\overline{X}_{CO_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_CO2_CL.pdf    
Methanol_30_cm_species_r=0_Falkenstein-Smith_2021a.csv     ,1,2,Position_cm   ,X_CO2         ,Exp FS 2021              ,o    ,UGent_30cm_Methanol_1cm.csv    ,2    ,3    ,z    ,X_CO2    ,UGent 1 cm    ,    ,-    ,$\overline{X}_{CO_2}$ Methanol (30 cm)    ,Height (cm)    ,Volume Fraction    ,0    ,120    ,0    ,0.12    ,    ,    ,    ,    ,upper right    ,UGent_30cm_Methanol_CO2_CL.pdf    
