switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Ind_Offset,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,SBI,Rad_processed.csv,1,2,z,HF105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,C RHF_105,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_105,RHF,max,0,SBI,r^,g,TeX
d,SBI,Rad_processed.csv,1,2,z,HF145|HF145p|HF145m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,C RHF_145,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,C RHF_145,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,C RHF_145,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,C RHF_145,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_145,RHF,max,0,SBI,r^,g,TeX
d,SBI,Rad_processed.csv,1,2,z,HF185|HF185p|HF185m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,C RHF_185,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,10,1,no,0.05 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,C RHF_185,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,10,1,no,0.05 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,C RHF_185,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,10,1,no,0.05 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,Rad_processed.csv,1,2,z,HF185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,C RHF_185,4 cm,c-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,10,1,no,0.05 0.90,NorthWest,,1,sbi_p5cm_blowing_git.txt,linear,Corner_HF_185,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,GHF_processed.csv,1,2,z,x5_35|x5_35p|x5_35m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x05_35,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x05_35,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x05_35,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x05_35,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y05_35,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y05_35,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y05_35,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x5_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y05_35,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x5_35,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x10_35|x10_35p|x10_35m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x10_35,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x10_35,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x10_35,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x10_35,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y10_35,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y10_35,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y10_35,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x10_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y10_35,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x10_35,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x10_35,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x15_35,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x15_35,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x15_35,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x15_35,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_y15_35,blank,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_y15_35,blank,g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_y15_35,blank,b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x15_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_y15_35,blank,m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x15_35,GHF,max,0,SBI,r^,g,TeX
d,SBI,GHF_processed.csv,1,2,z,x22_35|x22_35p|x22_35m,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,sbi_p5cm_blowing_line.csv,2,3,Height,GHF_x22_35,0.5 cm,r-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_1cm_blowing_line.csv,2,3,Height,GHF_x22_35,1 cm,g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_2cm_blowing_line.csv,2,3,Height,GHF_x22_35,2 cm,b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_35,GHF,max,0,SBI,r^,g,TeX
f,SBI,GHF_processed.csv,1,2,z,x22_35,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,sbi_4cm_blowing_line.csv,2,3,Height,GHF_x22_35,4 cm,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Gauge Heat Flux (kW/m²),0,1.5,1,0,70,1,no,0.05 0.90,NorthEast,,1,sbi_p5cm_blowing_git.txt,linear,Gauge_HF_x22_35,GHF,max,0,SBI,r^,g,TeX
