Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,FM_20p9O2_WSGG_1.5D.csv,1,2,r(cm),T_rms(K),WSGG,None,-,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p5D_20p9O2.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),1.5D,Exp,o,FM_20p9O2_PGRF_1.5D.csv,1,2,r(cm),T_rms(K),PGRF,None,--,Radial RMS Temperature Profile 1.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_1p5D_20p9O2.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,FM_20p9O2_WSGG_2.5D.csv,1,2,r(cm),T_rms(K),WSGG,None,-,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_2p5D_20p9O2.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),2.5D,Exp,o,FM_20p9O2_PGRF_2.5D.csv,1,2,r(cm),T_rms(K),PGRF,None,--,Radial RMS Temperature Profile 2.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_2p5D_20p9O2.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,FM_20p9O2_WSGG_3.5D.csv,1,2,r(cm),T_rms(K),WSGG,None,-,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_3p5D_20p9O2.pdf
Temperature/RMS_Temperature.csv,1,2,Radius (cm),3.5D,Exp,o,FM_20p9O2_PGRF_3.5D.csv,1,2,r(cm),T_rms(K),PGRF,None,--,Radial RMS Temperature Profile 3.5 D,Radius (cm),Temperature (K),0,12,0,600,lower left,Radial_RMS_Temperature_3p5D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,FM_20p9O2_WSGG_1D.csv,1,2,r(cm),fv_mean(ppm),WSGG,None,-,Mean Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_1p0D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,FM_20p9O2_PGRF_1D.csv,1,2,r(cm),fv_mean(ppm),PGRF,None,--,Mean Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_1p0D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,FM_20p9O2_WSGG_1.5D.csv,1,2,r(cm),fv_mean(ppm),WSGG,None,-,Mean Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_1p5D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,FM_20p9O2_PGRF_1.5D.csv,1,2,r(cm),fv_mean(ppm),PGRF,None,--,Mean Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_1p5D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,FM_20p9O2_WSGG_2.5D.csv,1,2,r(cm),fv_mean(ppm),WSGG,None,-,Mean Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_2p5D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,FM_20p9O2_PGRF_2.5D.csv,1,2,r(cm),fv_mean(ppm),PGRF,None,--,Mean Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_2p5D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,FM_20p9O2_WSGG_3.5D.csv,1,2,r(cm),fv_mean(ppm),WSGG,None,-,Mean Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_3p5D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,FM_20p9O2_PGRF_3.5D.csv,1,2,r(cm),fv_mean(ppm),PGRF,None,--,Mean Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_3p5D_20p9O2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,FM_20p9O2_WSGG_1D.csv,1,2,r(cm),fv_rms(ppm),WSGG,None,-,RMS Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_1p0D_20p9O2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.0D,Exp,o,FM_20p9O2_PGRF_1D.csv,1,2,r(cm),fv_rms(ppm),PGRF,None,--,RMS Soot Profile 1.0 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_1p0D_20p9O2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,FM_20p9O2_WSGG_1.5D.csv,1,2,r(cm),fv_rms(ppm),WSGG,None,-,RMS Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_1p5D_20p9O2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_1.5D,Exp,o,FM_20p9O2_PGRF_1.5D.csv,1,2,r(cm),fv_rms(ppm),PGRF,None,--,RMS Soot Profile 1.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_1p5D_20p9O2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,FM_20p9O2_WSGG_2.5D.csv,1,2,r(cm),fv_rms(ppm),WSGG,None,-,RMS Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_2p5D_20p9O2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_2.5D,Exp,o,FM_20p9O2_PGRF_2.5D.csv,1,2,r(cm),fv_rms(ppm),PGRF,None,--,RMS Soot Profile 2.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_2p5D_20p9O2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,FM_20p9O2_WSGG_3.5D.csv,1,2,r(cm),fv_rms(ppm),WSGG,None,-,RMS Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_3p5D_20p9O2.pdf
LII/fvrms.csv,2,3,distance from center,20.9_OI_3.5D,Exp,o,FM_20p9O2_PGRF_3.5D.csv,1,2,r(cm),fv_rms(ppm),PGRF,None,--,RMS Soot Profile 3.5 D; 20.9 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_3p5D_20p9O2.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,FM_15O2_WSGG_1D.csv,1,2,r(cm),fv_mean(ppm),WSGG,None,-,Mean Soot Profile 1.0 D; 15 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_1p0D_15O2.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,FM_15O2_WSGG_1.5D.csv,1,2,r(cm),fv_mean(ppm),WSGG,None,-,Mean Soot Profile 1.5 D; 15 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_1p5D_15O2.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,FM_15O2_WSGG_2.5D.csv,1,2,r(cm),fv_mean(ppm),WSGG,None,-,Mean Soot Profile 2.5 D;15 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_2p5D_15O2.pdf
LII/fvmean.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,FM_15O2_WSGG_3.5D.csv,1,2,r(cm),fv_mean(ppm),WSGG,None,-,Mean Soot Profile 3.5 D; 15 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_Mean_Soot_3p5D_15O2.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.0D,Exp,o,FM_15O2_WSGG_1D.csv,1,2,r(cm),fv_rms(ppm),WSGG,None,-,RMS Soot Profile 1.0 D; 15 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_1p0D_15O2.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_1.5D,Exp,o,FM_15O2_WSGG_1.5D.csv,1,2,r(cm),fv_rms(ppm),WSGG,None,-,RMS Soot Profile 1.5 D; 15 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_1p5D_15O2.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_2.5D,Exp,o,FM_15O2_WSGG_2.5D.csv,1,2,r(cm),fv_rms(ppm),WSGG,None,-,RMS Soot Profile 2.5 D; 15 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_2p5D_15O2.pdf
LII/fvrms.csv,2,3,distance from center,15.2_OI_3.5D,Exp,o,FM_15O2_WSGG_3.5D.csv,1,2,r(cm),fv_rms(ppm),WSGG,None,-,RMS Soot Profile 3.5 D; 15 %,Radius (cm),Volume Fraction (ppm),-10,10,0,,upper right,LII_Radial_RMS_Soot_3p5D_15O2.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,Air-mean,height,Exp,o,FM_20p9O2_WSGG_radiativePower.csv,1,2,rad(kW/m),z(cm),WSGG,None,-,Mean Radiant Power; 20.9 %,Radiant Power (kW/m),Height (cm),0,20,0,80,upper right,Axial_Mean_RadiantPower_20p9O2.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,Air-mean,height,Exp,o,FM_20p9O2_PGRF_radiativePower.csv,1,2,rad(kW/m),z(cm),PGRF,None,--,Mean Radiant Power; 20.9 %,Radiant Power (kW/m),Height (cm),0,20,0,80,upper right,Axial_Mean_RadiantPower_20p9O2.pdf
Radiation_global/Radiant_power_distribution.csv,1,3,15per-mean,height,Exp,o,FM_15O2_WSGG_radiativePower.csv,1,2,rad(kW/m),z(cm),WSGG,None,-,Mean Radiant Power; 15 %,Radiant Power (kW/m),Height (cm),0,20,0,80,upper right,Axial_Mean_RadiantPower__15O2.pdf
Radiation_global/Radiant_fraction.csv,1,2,Oxygen concentration (vol),Radiant fraction,Exp,o,FM_WSGG_radiantFraction.csv,1,2,Oxygen concentration (vol),Radiant fraction,WSGG,x,None,Radiant Fraction,Oxygen Concentration (-),Radiant Fraction (-),0.125,0.25,0.1,0.5,upper right,RadiantFraction.pdf
