Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Exp_Line_Style,Cmp_Filename                                       ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,-             ,$\overline{T}$ $z=180$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_T_Mean_z181cm_prescribed.pdf
Methanol_100_cm_TC_z=181_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z181cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,-             ,$T_{rms}$  $z=180$ cm                       ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_T_RMS_z181cm_prescribed.pdf
Methanol_100_cm_HF_radial_z=1_cm_Sung_2019.csv,1,3,r             ,Q_total       ,Exp Sung 2022,o               ,              ,FM_NIST_Methanol_100_cm_HF_radial_z_0_cm_grid_1cm_I64_prescribed.csv,1,3,r,Q_total,FireFOAM 1 cm 64 rays,                ,-             ,Total Heat Flux at Pool Surface Predicted   ,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,40,right               ,FM_NIST_Methanol_100_cm_Qtotal_z0cm_radial_z0cm_prescribed.pdf
Methanol_100_cm_HF_Vertical_r=207p5_cm_Sung_2019.csv,1,3,z_cm,q_kW/m2,Exp Sung 2023,o               ,              ,FM_NIST_Methanol_100_cm_HF_vertical_r_207p5_cm_grid_1cm_I64_prescribed.csv,1,3,z             ,Q_rad,FireFOAM 1 cm 64 rays,                ,-             ,Total Heat Flux at r=207cm prescribed,Radius (cm) ,Heat Flux (kW/m²)    ,0,220,0,10,right               ,FM_NIST_Methanol_100_cm_Qrad_r207cm_vertical_r207cm_prescribed.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1,2,z_cm          ,TG_K          ,Exp FS 2021              ,o               ,              ,FM_NIST_Methanol_30_cm_r0cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,z             ,T_Mean,FireFOAM 1 cm 64 rays,                ,--            ,$\overline{T}$ Methanol                     ,Height (cm) ,Temperature (K)      ,0,120,0,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Mean_vertical_r0cm_prescribed.pdf
Methanol_30_cm_U_r=0_Sung_2021b.csv                        ,1,3,z             ,U             ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_r0cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,z             ,W_Mean,FireFOAM 1 cm 64 rays,                ,--            ,$\overline{w}$ $r=0$ cm Methanol            ,Height (cm) ,Velocity (m/s)       ,0,120,0,6,upper right         ,FM_NIST_Methanol_30_cm_W_Mean_vertical_r0cm_prescribed.pdf
Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1,3,r             ,Q_total       ,Exp Kim 2019 z=1.0 cm    ,o               ,              ,FM_NIST_Methanol_30_cm_HF_radial_z_0_cm_grid_1cm_I64_prescribed.csv,1,3,r,Q_total,,                ,              ,Total Heat Flux at Pool Surface Prescribed  ,Radius (cm) ,Heat Flux (kW/m²)    ,0,60,0,35,right               ,FM_NIST_Methanol_30_cm_Qtotal_radial_z0cm_prescribed.pdf
Methanol_30_cm_HF_radial_z=1p3_cm_Kim_2019.csv             ,1,3,r             ,Q_total       ,Exp Kim 2019 z=1.3 cm    ,s               ,              ,FM_NIST_Methanol_30_cm_HF_radial_z_0_cm_grid_1cm_I64_prescribed.csv,1,3,r,Q_total,,                ,              ,Total Heat Flux at Pool Surface Prescribed  ,Radius (cm) ,Heat Flux (kW/m²)    ,0,60,0,35,right               ,FM_NIST_Methanol_30_cm_Qtotal_radial_z0cm_prescribed.pdf
Methanol_30_cm_HF_radial_z=p5_cm_Klassen_1994.csv          ,1,3,r             ,Q_total       ,Exp Klassen 1994 z=0.5 cm,^               ,              ,FM_NIST_Methanol_30_cm_HF_radial_z_0_cm_grid_1cm_I64_prescribed.csv,1,3,r,Q_total,FireFOAM 1 cm 64 rays,                ,--            ,Total Heat Flux at Pool Surface Prescribed  ,Radius (cm) ,Heat Flux (kW/m²)    ,0,60,0,35,right               ,FM_NIST_Methanol_30_cm_Qtotal_radial_z0cm_prescribed.pdf
Methanol_30_cm_HF_radial_z=p7_cm_Hamins_1994.csv           ,1,3,r             ,Q_rad         ,Exp Hamins 1994 z=0.7 cm ,o               ,              ,FM_NIST_Methanol_30_cm_HF_radial_z_0_cm_grid_1cm_I64_prescribed.csv,1,3,r,Q_rad,FireFOAM 1 cm 64 rays,                ,--            ,Radiative Heat Flux at Pool Surface         ,Radius (cm) ,Heat Flux (kW/m²)    ,0,60,0,35,right               ,FM_NIST_Methanol_30_cm_Qrad_radial_z0cm_prescribed.pdf
Methanol_30_cm_HF_vertical_r=60_cm_Kim_2019.csv            ,1,3,z             ,Q_total       ,Exp Kim 2019             ,o               ,              ,FM_NIST_Methanol_30_cm_HF_vertical_r_60_cm_grid_1cm_I64_prescribed.csv,1,3,z             ,Q_rad,FireFOAM 1 cm 64 rays,                ,--            ,Heat Flux                                   ,Height (cm) ,Heat Flux (kW/m²)    ,0,150,0,2,upper right         ,FM_NIST_Methanol_30_cm_Qrad_vertical_r60cm_prescribed.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z3p8cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,--            ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Temperature_03_cm_I64_prescribed.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1,2,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,              ,FM_NIST_Methanol_30_cm_z38cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,--            ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Temperature_31_cm_I64_prescribed.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TG_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z41cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,--            ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Temperature_40_cm_I64_prescribed.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TG_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z51cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,--            ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Temperature_50_cm_I64_prescribed.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TG_K          ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z61cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r,T_Mean,FireFOAM 1 cm 64 rays,                ,--            ,$\overline{T}$ 61 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5,20,300,1500,upper right         ,FM_NIST_Methanol_30_cm_T_Temperature_60_cm_I64_prescribed.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TG_RMS_K      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z41cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r,T_RMS,FireFOAM 1 cm 64 rays,                ,--            ,$(\overline{T'T'})^{1/2}$ 40 cm above burner,Radius (cm) ,Temperature (K)      ,-5,20,0,500,upper right         ,FM_NIST_Methanol_30_cm_RMS_T_Temperature_40_cm_I64_prescribed.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TG_RMS_K      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z51cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r,T_RMS,FireFOAM 1 cm 64 rays,                ,--            ,$(\overline{T'T'})^{1/2}$ 50 cm above burner,Radius (cm) ,Temperature (K)      ,-5,20,0,500,upper right         ,FM_NIST_Methanol_30_cm_RMS_T_Temperature_50_cm_I64_prescribed.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1,2,r_cm          ,TG_RMS_K      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_30_cm_z61cm_Mean_RMS_grid_1cm_I64_prescribed.csv,1,3,r,T_RMS,FireFOAM 1 cm 64 rays,                ,--            ,$(\overline{T'T'})^{1/2}$ 60 cm above burner,Radius (cm) ,Temperature (K)      ,-5,20,0,500,upper right         ,FM_NIST_Methanol_30_cm_RMS_T_Temperature_60_cm_I64_prescribed.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,z             ,T_Mean,FireFOAM 1 cm 64 rays,                ,:             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0,250,0,1500,upper right         ,FM_NIST_Methanol_100_cm_r0cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,z             ,T_Mean,FireFOAM 1 cm 128 rays,                ,-.            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0,250,0,1500,upper right         ,FM_NIST_Methanol_100_cm_r0cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,z             ,T_Mean,FireFOAM 2 cm 64 rays,                ,--            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0,250,0,1500,upper right         ,FM_NIST_Methanol_100_cm_r0cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,z             ,T_Mean,FireFOAM 4 cm 64 rays,                ,-             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0,250,0,1500,upper right         ,FM_NIST_Methanol_100_cm_r0cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,z             ,T_RMS,FireFOAM 1 cm 64 rays,                ,:             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0,250,0,500,upper right         ,FM_NIST_Methanol_100_cm_r0cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,z             ,T_RMS,FireFOAM 1 cm 128 rays,                ,-.            ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0,250,0,500,upper right         ,FM_NIST_Methanol_100_cm_r0cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,z             ,T_RMS,FireFOAM 2 cm 64 rays,                ,--            ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0,250,0,500,upper right         ,FM_NIST_Methanol_100_cm_r0cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_r=0_Sung_2021a.csv                      ,1,3,z             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_r0cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,z             ,T_RMS,FireFOAM 4 cm 64 rays,                ,-             ,$T_{rms}$  Centerline                       ,Height (cm) ,Temperature (K)      ,0,250,0,500,upper right         ,FM_NIST_Methanol_100_cm_r0cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,:             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z21cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 128 rays,                ,-.            ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z21cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 2 cm 64 rays,                ,--            ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z21cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 4 cm 64 rays,                ,-             ,$\overline{T}$ $z=20$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z21cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,:             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z21cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 128 rays,                ,-.            ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z21cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 2 cm 64 rays,                ,--            ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z21cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=21_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z21cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 4 cm 64 rays,                ,-             ,$T_{rms}$  $z=20$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z21cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,:             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z61cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 128 rays,                ,-.            ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z61cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 2 cm 64 rays,                ,--            ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z61cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 4 cm 64 rays,                ,-             ,$\overline{T}$ $z=60$ cm                    ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z61cm_T_Mean_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 64 rays,                ,:             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z61cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_1cm_I128_predicted.csv,1,3,r             ,T_RMS,FireFOAM 1 cm 128 rays,                ,-.            ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z61cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_2cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 2 cm 64 rays,                ,--            ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z61cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=61_cm_Sung_2021a.csv                  ,1,3,r             ,T_TC_rms      ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z61cm_Mean_RMS_grid_4cm_I64_predicted.csv,1,3,r             ,T_RMS,FireFOAM 4 cm 64 rays,                ,-             ,$T_{rms}$  $z=60$ cm                        ,Radius (cm) ,Temperature (K)      ,-10,50,0,500,upper right         ,FM_NIST_Methanol_100_cm_z61cm_T_RMS_predicted.pdf
Methanol_100_cm_TC_z=101_cm_Sung_2021a.csv                 ,1,3,r             ,T_TC_mean     ,Exp Sung 2021            ,o               ,              ,FM_NIST_Methanol_100_cm_z101cm_Mean_RMS_grid_1cm_I64_predicted.csv,1,3,r             ,T_Mean,FireFOAM 1 cm 64 rays,                ,:             ,$\overline{T}$ $z=100$ cm                   ,Radius (cm) ,Temperature (K)      ,-10,50,0,1600,upper right         ,FM_NIST_Methanol_100_cm_z101cm_T_Mean_predicted.pdf
