Exp_Filename,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Markevery,Exp_Error_Absolute,Exp_Error_Relative,Exp_Data_Label,Exp_Marker_Style,Exp_Marker_Edge_Color,Exp_Marker_Size,Exp_Line_Style,Exp_Line_Color,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Marker_Size,Cmp_Line_Style,Cmp_Line_Color,Cmp_Line_Width,Plot_Title,Plot_Subtitle,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_x_Tick,Plot_x_Nticks,Plot_y_Min,Plot_y_Max,Plot_y_Tick,Plot_y_Nticks,Plot_Show_Legend,Plot_Legend_Location,Plot_Filename
Sandia_He_1m_p2.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp2,NIST 1.5 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p2_1cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_1p25cm_line.csv,2,x,Yp2,NIST2 1.25 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p2_1cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp2,UGent 1.5 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p2_1cm.pdf
# Sandia_He_1m_p2.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.2.csv,1,x (m),R5,SNL R5,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p2_1cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.2.csv,1,x (m),R6,SNL R6,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p2_1cm.pdf
# Sandia_He_1m_p2.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.2.csv,1,x (m),R7,SNL R7,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p2_1cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.2.csv,1,x (m),R8,SNL R8,,,,--,brown,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p2_1cm.pdf


Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/DEVC_INTERP/Sandia_He_1m_dx20cm_line.csv,2,x,YHEp4,NIST 20 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_20cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx20cm_line.csv,2,x,YHEp4,UGent 20 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_20cm.pdf

Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/DEVC_INTERP/Sandia_He_1m_dx10cm_line.csv,2,x,YHEp4,NIST 10 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_10cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_10cm_line.csv,2,x,Yp4,NIST2 10 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_10cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx10cm_line.csv,2,x,YHEp4,UGent 10 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_10cm.pdf

Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/Sandia_He_1m_dx6cm_line.csv,2,x,YHEp4,NIST 6 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_6cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_5cm_line.csv,2,x,Yp4,NIST2 5 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_6cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx6cm_line.csv,2,x,YHEp4,UGent 6 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_6cm.pdf

Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/Sandia_He_1m_dx3cm_line.csv,2,x,YHEp4,NIST 3 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_3cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_2p5cm_line.csv,2,x,Yp4,NIST2 2.5 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_3cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx3cm_line.csv,2,x,YHEp4,UGent 3 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_3cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.4.csv,1,x (m),R4,SNL R4,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_3cm.pdf

Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp4,NIST 1.5 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_1cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_1p25cm_line.csv,2,x,Yp4,NIST2 1.25 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_1cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp4,UGent 1.5 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_1cm.pdf
# Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.4.csv,1,x (m),R5,SNL R5,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_1cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.4.csv,1,x (m),R6,SNL R6,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_1cm.pdf
# Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.4.csv,1,x (m),R7,SNL R7,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_1cm.pdf
Sandia_He_1m_p4.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.4.csv,1,x (m),R8,SNL R8,,,,--,brown,2,Sandia Helium Plume,$z$ = 0.4 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p4_1cm.pdf


Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/DEVC_INTERP/Sandia_He_1m_dx20cm_line.csv,2,x,YHEp6,NIST 20 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_20cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx20cm_line.csv,2,x,YHEp6,UGent 20 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_20cm.pdf

Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/DEVC_INTERP/Sandia_He_1m_dx10cm_line.csv,2,x,YHEp6,NIST 10 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_10cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_10cm_line.csv,2,x,Yp6,NIST2 10 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_10cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx10cm_line.csv,2,x,YHEp6,UGent 10 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_10cm.pdf

Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/Sandia_He_1m_dx6cm_line.csv,2,x,YHEp6,NIST 6 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_6cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_5cm_line.csv,2,x,Yp6,NIST2 5 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_6cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx6cm_line.csv,2,x,YHEp6,UGent 6 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_6cm.pdf

Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/Sandia_He_1m_dx3cm_line.csv,2,x,YHEp6,NIST 3 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_3cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_2p5cm_line.csv,2,x,Yp6,NIST2 2.5 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_3cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx3cm_line.csv,2,x,YHEp6,UGent 3 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_3cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.6.csv,1,x (m),R4,SNL R4,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_3cm.pdf

Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST/Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp6,NIST 1.5 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_1cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_1p25cm_line.csv,2,x,Yp6,NIST2 1.25 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_1cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx1p5cm_line.csv,2,x,YHEp6,UGent 1.5 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_1cm.pdf
# Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.6.csv,1,x (m),R5,SNL R5,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_1cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.6.csv,1,x (m),R6,SNL R6,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_1cm.pdf
# Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.6.csv,1,x (m),R7,SNL R7,,,,-,brown,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_1cm.pdf
Sandia_He_1m_p6.csv,x (m),Y He,4,0.05,0.18,Exp,o,black,10,,,2,../SNL/Y_0.6.csv,1,x (m),R8,SNL R8,,,,--,brown,2,Sandia Helium Plume,$z$ = 0.6 m,Position (m),Helium Mass Fraction,-0.5,0.5,,5,0,1,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHe_p6_1cm.pdf


Sandia_He_1m_p2.csv,x (m),Y He rms,4,0.,0.21,Exp,o,black,10,,,2,../NIST/DEVC_INTERP/Sandia_He_1m_dx20cm_line.csv,2,x,YHEp2_rms,NIST 20 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,,5,0,0.25,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHerms_p2_20cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He rms,4,0.,0.21,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx20cm_line.csv,2,x,YHEp2_rms,UGent 20 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,,5,0,0.25,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHerms_p2_20cm.pdf

Sandia_He_1m_p2.csv,x (m),Y He rms,4,0.,0.21,Exp,o,black,10,,,2,../NIST/DEVC_INTERP/Sandia_He_1m_dx10cm_line.csv,2,x,YHEp2_rms,NIST 10 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,,5,0,0.25,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHerms_p2_10cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He rms,4,0.,0.21,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_10cm_line.csv,2,x,Yp2_rms,NIST2 10 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,,5,0,0.25,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHerms_p2_10cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He rms,4,0.,0.21,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx10cm_line.csv,2,x,YHEp2_rms,UGent 10 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,,5,0,0.25,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHerms_p2_10cm.pdf

Sandia_He_1m_p2.csv,x (m),Y He rms,4,0.,0.21,Exp,o,black,10,,,2,../NIST/Sandia_He_1m_dx6cm_line.csv,2,x,YHEp2_rms,NIST 6 cm,,,,-,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,,5,0,0.25,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHerms_p2_6cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He rms,4,0.,0.21,Exp,o,black,10,,,2,../NIST2/Sandia_He_1m_geom_5cm_line.csv,2,x,Yp2_rms,NIST2 5 cm,,,,--,black,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,,5,0,0.25,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHerms_p2_6cm.pdf
Sandia_He_1m_p2.csv,x (m),Y He rms,4,0.,0.21,Exp,o,black,10,,,2,../UGent/Sandia_He_1m_dx6cm_line.csv,2,x,YHEp2_rms,UGent 6 cm,,,,-,blue,2,Sandia Helium Plume,$z$ = 0.2 m,Position (m),RMS Helium Mass Fraction,-0.5,0.5,,5,0,0.25,,6,True,upper right,MaCFP-2_Sandia_He_1m_YHerms_p2_6cm.pdf

